Date,Sentiment_Score
2016-01-01,0.0
2016-01-02,-0.09106666666666667
2016-01-03,0.0
2016-01-04,0.18716666666666668
2016-01-05,0.0
2016-01-06,0.0
2016-01-07,0.05403636363636364
2016-01-08,0.054925000000000015
2016-01-09,0.0
2016-01-10,0.6369
2016-01-11,0.2294
2016-01-12,0.03558
2016-01-13,0.08475999999999997
2016-01-14,0.2294
2016-01-15,-0.05015
2016-01-16,0.11976
2016-01-18,0.0
2016-01-19,0.0
2016-01-20,0.002740000000000009
2016-01-21,0.1726
2016-01-22,0.08808
2016-01-23,0.2802
2016-01-24,0.0
2016-01-25,0.0
2016-01-26,-0.0021142857142857113
2016-01-27,0.4404
2016-01-28,-0.05033333333333332
2016-01-29,0.2044625
2016-01-30,0.03655000000000001
2016-01-31,0.12726666666666667
2016-02-01,0.037340000000000005
2016-02-02,-0.019199999999999995
2016-02-03,-0.3404
2016-02-04,0.1779
2016-02-05,0.05746
2016-02-06,0.11194
2016-02-07,-0.23835
2016-02-08,-0.2263
2016-02-09,0.07138
2016-02-10,-0.1027
2016-02-11,0.03162142857142857
2016-02-12,-0.005071428571428578
2016-02-13,-0.0021
2016-02-14,-0.35015
2016-02-15,-0.3849333333333333
2016-02-16,0.219
2016-02-17,-0.1807
2016-02-18,-0.5423
2016-02-19,0.0
2016-02-20,-0.05516666666666666
2016-02-21,-0.09106666666666667
2016-02-23,0.0
2016-02-24,-0.2569
2016-02-25,0.0
2016-02-26,0.1591
2016-02-27,-0.4767
2016-02-28,0.0
2016-02-29,0.0
2016-03-01,-0.04390000000000001
2016-03-02,0.24974999999999997
2016-03-03,-0.0791
2016-03-04,-0.06677142857142856
2016-03-05,-0.31245
2016-03-06,0.0
2016-03-07,0.0
2016-03-08,0.1591
2016-03-09,0.08406666666666668
2016-03-10,0.06151666666666667
2016-03-11,0.008577777777777776
2016-03-12,-0.07955
2016-03-13,-0.5423
2016-03-14,0.07054
2016-03-16,0.175
2016-03-17,-0.0258
2016-03-18,0.0
2016-03-19,0.0
2016-03-20,0.1351
2016-03-21,-0.04765
2016-03-22,0.24695
2016-03-23,-0.24695
2016-03-24,0.0
2016-03-25,0.0
2016-03-26,0.06743333333333333
2016-03-28,0.5994
2016-03-29,-0.0683
2016-03-30,-0.105025
2016-03-31,0.07955
2016-04-01,0.12496666666666666
2016-04-02,0.1457
2016-04-03,0.27115
2016-04-04,0.042666666666666665
2016-04-05,-0.02363333333333333
2016-04-06,0.0
2016-04-07,-0.2018333333333334
2016-04-08,-0.019699999999999995
2016-04-09,0.16667500000000002
2016-04-11,0.0
2016-04-12,0.07558000000000001
2016-04-13,-0.148
2016-04-14,-0.2861333333333333
2016-04-15,0.315525
2016-04-16,0.2202
2016-04-17,-0.30975
2016-04-18,0.0
2016-04-19,-0.32214
2016-04-20,-0.06302222222222222
2016-04-21,-0.10846
2016-04-22,-0.019550000000000012
2016-04-23,0.00645
2016-04-24,0.0
2016-04-26,-0.022374999999999992
2016-04-27,-0.022688888888888894
2016-04-28,0.0
2016-04-29,0.007499999999999997
2016-04-30,0.41536
2016-05-01,0.40066666666666667
2016-05-02,0.0772
2016-05-03,-0.04447777777777777
2016-05-04,-0.06133333333333333
2016-05-05,0.10115
2016-05-06,0.0593
2016-05-07,0.1101
2016-05-08,0.31306666666666666
2016-05-09,-0.05829999999999999
2016-05-10,-0.220825
2016-05-11,-0.16390000000000002
2016-05-12,0.0813625
2016-05-13,-0.14155454545454546
2016-05-14,-0.20484
2016-05-15,-0.5423
2016-05-16,0.13158
2016-05-17,-0.053
2016-05-18,-0.1273125
2016-05-19,-0.32155
2016-05-20,-0.3073
2016-05-21,-0.06668333333333333
2016-05-22,0.0
2016-05-23,-0.66055
2016-05-24,0.10101666666666666
2016-05-25,-0.0824
2016-05-26,-0.0628
2016-05-27,-0.10198
2016-05-28,0.04790000000000001
2016-05-29,-0.22455
2016-05-30,0.09505
2016-05-31,0.18976
2016-06-01,0.059512499999999996
2016-06-03,0.085
2016-06-04,0.0
2016-06-05,0.0
2016-06-06,0.26553333333333334
2016-06-07,0.03354
2016-06-09,-0.31825
2016-06-10,0.0
2016-06-11,-0.15445
2016-06-12,-0.4019
2016-06-13,-0.13596666666666665
2016-06-14,0.06036666666666666
2016-06-15,0.02034999999999998
2016-06-16,-0.05382
2016-06-17,0.0919
2016-06-18,0.0
2016-06-19,-0.26940000000000003
2016-06-20,-0.23835
2016-06-21,0.5319
2016-06-22,0.0
2016-06-23,0.03771666666666667
2016-06-24,0.0
2016-06-25,0.0
2016-06-26,0.10715
2016-06-27,-0.26330000000000003
2016-06-28,0.04391249999999999
2016-06-29,-0.07965
2016-06-30,0.2357142857142857
2016-07-01,0.1364
2016-07-02,0.05174285714285715
2016-07-03,0.26335
2016-07-04,0.056575
2016-07-05,-0.01903999999999999
2016-07-06,-0.029266666666666673
2016-07-07,0.064
2016-07-08,0.03610000000000001
2016-07-09,0.15025
2016-07-10,0.3818
2016-07-11,0.11281666666666666
2016-07-12,0.08510000000000001
2016-07-13,0.068
2016-07-14,0.23954999999999999
2016-07-15,-0.07382
2016-07-16,0.0
2016-07-18,-0.40274999999999994
2016-07-19,0.014299999999999998
2016-07-20,0.022733333333333338
2016-07-21,0.048533333333333324
2016-07-22,0.070275
2016-07-23,0.4767
2016-07-25,-0.07305999999999999
2016-07-26,-0.14011666666666667
2016-07-27,0.07758333333333332
2016-07-28,0.213825
2016-07-29,-0.07761666666666667
2016-07-30,0.10118333333333333
2016-08-01,0.26733333333333337
2016-08-02,0.0803375
2016-08-03,0.0
2016-08-04,-0.07973333333333334
2016-08-05,-0.15339999999999998
2016-08-06,0.126
2016-08-07,0.0
2016-08-08,0.33999999999999997
2016-08-09,-0.007339999999999991
2016-08-10,0.14784999999999998
2016-08-11,0.18969999999999998
2016-08-12,-0.28185714285714286
2016-08-13,-0.03919999999999999
2016-08-14,0.3141
2016-08-15,0.0
2016-08-16,-0.20875
2016-08-17,0.09334
2016-08-18,0.061483333333333334
2016-08-19,0.08091999999999999
2016-08-20,-0.14554999999999998
2016-08-21,0.49135
2016-08-22,-0.148
2016-08-23,0.017159999999999998
2016-08-24,-0.06123333333333333
2016-08-25,0.0
2016-08-26,0.1790857142857143
2016-08-27,0.0903
2016-08-29,0.0979
2016-08-30,-0.023166666666666662
2016-08-31,0.12040000000000001
2016-09-01,0.0129
2016-09-02,0.21705
2016-09-03,-0.09545
2016-09-04,0.21075
2016-09-06,0.027999999999999997
2016-09-07,0.16812
2016-09-08,0.132975
2016-09-09,0.3461
2016-09-10,0.0
2016-09-11,0.155725
2016-09-12,-0.2049
2016-09-13,0.0
2016-09-14,0.0
2016-09-15,0.171025
2016-09-16,0.15028
2016-09-17,0.09753999999999999
2016-09-18,0.6486
2016-09-19,0.2317125
2016-09-21,-0.16125
2016-09-22,-0.03736666666666668
2016-09-23,0.0
2016-09-25,-0.1468
2016-09-26,-0.3919
2016-09-27,0.0
2016-09-29,-0.2755
2016-09-30,0.03771666666666667
2016-10-01,0.0
2016-10-03,0.1101
2016-10-04,-0.1365
2016-10-05,0.0
2016-10-06,-0.2524
2016-10-07,0.3567666666666667
2016-10-10,-0.25003333333333333
2016-10-11,-0.1806
2016-10-12,0.16667500000000002
2016-10-13,0.025639999999999996
2016-10-14,0.2263
2016-10-15,0.0
2016-10-16,0.0258
2016-10-17,0.4404
2016-10-18,0.51555
2016-10-19,-0.3612
2016-10-20,-0.0076999999999999786
2016-10-21,0.23433333333333337
2016-10-23,0.0
2016-10-24,-0.0593
2016-10-25,0.1248625
2016-10-26,0.14582499999999998
2016-10-27,0.04855
2016-10-28,-0.13971666666666668
2016-10-29,-0.042624999999999996
2016-10-31,0.0
2016-11-02,-0.4184333333333334
2016-11-03,-0.1366
2016-11-04,0.0
2016-11-05,0.024440000000000007
2016-11-06,0.37739999999999996
2016-11-07,0.5165333333333334
2016-11-08,0.192
2016-11-09,0.030550000000000008
2016-11-10,0.25185
2016-11-11,-0.047799999999999995
2016-11-12,0.0
2016-11-13,0.0
2016-11-14,-0.1663
2016-11-15,-0.125
2016-11-16,0.00746
2016-11-17,-0.1042
2016-11-18,-0.0620625
2016-11-19,-0.296
2016-11-20,0.0
2016-11-21,0.20095
2016-11-22,-0.33716666666666667
2016-11-23,0.053059999999999996
2016-11-24,0.10115
2016-11-25,-0.10606666666666666
2016-11-26,0.4215
2016-11-27,-0.1858
2016-11-28,-0.017116666666666665
2016-11-29,0.16555999999999998
2016-11-30,-0.2025
2016-12-01,-0.11794285714285713
2016-12-02,0.11315
2016-12-03,0.0
2016-12-05,-0.2732
2016-12-06,-0.7906
2016-12-07,0.17522857142857146
2016-12-08,-0.6124
2016-12-09,0.0
2016-12-10,-0.13396666666666665
2016-12-11,0.0
2016-12-12,-0.29295
2016-12-14,0.0258
2016-12-15,0.13779999999999998
2016-12-16,0.0
2016-12-17,0.0
2016-12-18,-0.09225
2016-12-20,0.3182
2016-12-22,-0.4393
2016-12-24,-0.23835
2016-12-26,0.3818
2016-12-27,0.0
2016-12-28,0.0
2016-12-29,0.249525
2016-12-30,-0.534
2017-01-01,-0.036
2017-01-02,0.0076962962962963
2017-01-03,0.14551875
2017-01-04,0.11483181818181819
2017-01-05,0.08457727272727272
2017-01-06,0.03112631578947368
2017-01-07,0.06358461538461538
2017-01-08,-0.002876470588235297
2017-01-09,0.036238297872340425
2017-01-10,0.1642
2017-01-11,0.016816129032258063
2017-01-12,0.04429818181818181
2017-01-13,0.13839459459459458
2017-01-14,0.10064166666666667
2017-01-15,0.12584166666666666
2017-01-16,0.0002735294117647051
2017-01-17,0.16733939393939393
2017-01-18,0.15828571428571428
2017-01-19,0.14257708333333333
2017-01-20,0.047096226415094346
2017-01-21,0.09165714285714285
2017-01-22,-0.1865666666666667
2017-01-23,0.058656521739130434
2017-01-24,0.08454318181818181
2017-01-25,0.15248378378378377
2017-01-26,0.13115000000000002
2017-01-27,0.05508918918918919
2017-01-28,0.024691666666666664
2017-01-29,-0.09032307692307692
2017-01-30,0.1043974358974359
2017-01-31,-0.0352
2017-02-01,0.08490267857142857
2017-02-02,0.1443791208791209
2017-02-03,0.18401016949152543
2017-02-04,0.1059
2017-02-05,-0.121
2017-02-06,0.17558235294117644
2017-02-07,0.05982448979591837
2017-02-08,0.036081
2017-02-09,0.06966447368421051
2017-02-10,0.1753804347826087
2017-02-11,0.06725
2017-02-12,0.0273
2017-02-13,-0.0003280701754385964
2017-02-14,0.08807999999999999
2017-02-15,-0.0502945945945946
2017-02-16,0.07553653846153846
2017-02-17,0.043543209876543205
2017-02-18,-0.004233333333333336
2017-02-19,0.1885888888888889
2017-02-20,0.13633870967741935
2017-02-21,0.10587627118644068
2017-02-22,-0.05454666666666667
2017-02-23,0.057932727272727275
2017-02-24,0.06953529411764706
2017-02-25,-0.09219999999999999
2017-02-26,0.025608333333333334
2017-02-27,-0.08979444444444445
2017-02-28,-0.0010756097560975576
2017-03-01,-0.02968679245283019
2017-03-02,0.13547058823529412
2017-03-03,-0.04705106382978723
2017-03-04,-0.004274999999999999
2017-03-05,0.11028518518518518
2017-03-06,0.017364583333333336
2017-03-07,0.1095
2017-03-08,0.050819444444444445
2017-03-09,-0.016726190476190478
2017-03-10,0.010547727272727275
2017-03-11,0.061509090909090916
2017-03-12,0.11175
2017-03-13,-0.15689999999999998
2017-03-14,0.17835681818181817
2017-03-15,0.07412702702702703
2017-03-16,0.16493139534883722
2017-03-17,0.06959545454545454
2017-03-18,-0.06132222222222223
2017-03-19,0.118655
2017-03-20,0.017729032258064516
2017-03-21,-0.041929268292682925
2017-03-22,0.10636285714285713
2017-03-23,0.08611111111111111
2017-03-24,0.10909285714285714
2017-03-25,-0.0016090909090909036
2017-03-26,0.11910666666666667
2017-03-27,-0.0673782608695652
2017-03-28,0.11247878787878787
2017-03-29,0.06636279069767441
2017-03-30,0.05234418604651163
2017-03-31,0.24153953488372093
2017-04-01,0.14285
2017-04-02,0.15230588235294118
2017-04-03,0.08851746031746031
2017-04-04,-0.15525531914893617
2017-04-05,0.032859090909090914
2017-04-06,-0.02686338028169014
2017-04-07,0.07338166666666666
2017-04-08,0.10673076923076923
2017-04-09,0.13177692307692307
2017-04-10,0.024857142857142855
2017-04-11,0.0930375
2017-04-12,0.020268421052631578
2017-04-13,0.008717647058823533
2017-04-14,-0.1316076923076923
2017-04-15,-0.06698333333333333
2017-04-16,0.17344285714285715
2017-04-17,-0.03203939393939394
2017-04-18,0.09268253968253969
2017-04-19,0.00205454545454546
2017-04-20,0.08493392857142856
2017-04-21,0.05729310344827586
2017-04-22,0.21882500000000002
2017-04-23,0.027157142857142855
2017-04-24,0.10723823529411765
2017-04-25,0.12311168831168831
2017-04-26,0.15689999999999998
2017-04-27,0.08571746031746032
2017-04-28,0.10145178571428572
2017-04-29,-0.047638461538461546
2017-04-30,0.028043749999999996
2017-05-01,-0.091625
2017-05-02,0.10552941176470587
2017-05-03,0.022998333333333332
2017-05-04,0.08225357142857144
2017-05-05,-0.009047916666666664
2017-05-06,-0.13666
2017-05-07,-0.06808333333333334
2017-05-08,0.06584375
2017-05-09,0.023278947368421055
2017-05-10,0.07281803278688524
2017-05-11,0.18910625
2017-05-12,0.11047395833333333
2017-05-13,0.027580000000000004
2017-05-14,-0.005958333333333334
2017-05-15,0.13497162162162163
2017-05-16,0.24091086956521737
2017-05-17,0.046203125
2017-05-18,0.08325166666666667
2017-05-19,0.05817419354838709
2017-05-20,0.1712090909090909
2017-05-21,0.140725
2017-05-22,0.133340625
2017-05-23,-0.019361538461538465
2017-05-24,0.15171041666666665
2017-05-25,0.12640689655172413
2017-05-26,0.11015882352941177
2017-05-27,-0.10845
2017-05-28,0.09165
2017-05-29,0.11521333333333333
2017-05-30,0.014842857142857144
2017-05-31,0.19184285714285712
2017-06-01,0.07611372549019609
2017-06-02,0.15275774647887325
2017-06-03,0.1625
2017-06-04,0.03526451612903226
2017-06-05,-0.08368695652173912
2017-06-06,0.10373870967741934
2017-06-07,0.031616513761467895
2017-06-08,0.04546792452830188
2017-06-09,0.030506172839506178
2017-06-10,0.18496249999999997
2017-06-11,-0.07522
2017-06-12,0.030884
2017-06-13,0.07816279069767443
2017-06-14,0.062467032967032966
2017-06-15,0.012356896551724136
2017-06-16,0.05897777777777777
2017-06-17,0.006326666666666662
2017-06-18,0.09384444444444445
2017-06-19,0.10854202898550724
2017-06-20,0.1446609756097561
2017-06-21,-0.025647142857142858
2017-06-22,0.0050257575757575775
2017-06-23,0.040934090909090906
2017-06-24,0.12618333333333334
2017-06-25,0.06838333333333334
2017-06-26,0.02265625
2017-06-27,0.13411346153846154
2017-06-28,0.03640322580645162
2017-06-29,0.05486226415094339
2017-06-30,0.10939000000000002
2017-07-01,0.11058125000000002
2017-07-02,0.1297037037037037
2017-07-03,0.08900545454545454
2017-07-04,0.08977936507936508
2017-07-05,0.019825
2017-07-06,0.10655254237288135
2017-07-07,0.13119705882352942
2017-07-08,0.03522777777777778
2017-07-09,-0.00477647058823529
2017-07-10,0.10510740740740741
2017-07-11,0.08642142857142857
2017-07-12,0.0923186440677966
2017-07-13,0.13307628865979382
2017-07-14,0.0688030303030303
2017-07-15,0.12687142857142858
2017-07-16,-0.06720000000000001
2017-07-17,0.09029615384615385
2017-07-18,0.048622580645161284
2017-07-19,0.13238533333333333
2017-07-20,0.1046225
2017-07-21,0.2081212765957447
2017-07-22,0.1333
2017-07-23,0.14648235294117645
2017-07-24,0.139908
2017-07-25,0.11704545454545455
2017-07-26,0.10414473684210526
2017-07-27,0.1853984126984127
2017-07-28,0.12631967213114753
2017-07-29,0.04068
2017-07-30,0.027669999999999993
2017-07-31,0.17022093023255813
2017-08-01,0.05944838709677419
2017-08-02,0.0032732919254658374
2017-08-03,0.02629268292682927
2017-08-04,0.04417758620689655
2017-08-05,0.10285294117647059
2017-08-06,0.10734999999999999
2017-08-07,0.0617169014084507
2017-08-08,0.11298765432098765
2017-08-09,0.046462500000000004
2017-08-10,0.029534722222222223
2017-08-11,0.05056422018348624
2017-08-12,-0.15
2017-08-13,-0.03308
2017-08-14,-0.04652641509433962
2017-08-15,-0.12255263157894737
2017-08-16,0.059434782608695655
2017-08-17,0.10327118644067797
2017-08-18,-0.029224615384615384
2017-08-19,0.015608333333333335
2017-08-20,-0.039315
2017-08-21,0.028243283582089555
2017-08-22,0.019851562499999996
2017-08-23,0.16599545454545456
2017-08-24,0.052594736842105264
2017-08-25,0.15650526315789473
2017-08-26,0.1323
2017-08-27,0.12039285714285716
2017-08-28,0.11195178571428573
2017-08-29,-0.06297758620689656
2017-08-30,0.048584482758620685
2017-08-31,0.05131911764705882
2017-09-01,0.09017843137254902
2017-09-02,0.13251111111111114
2017-09-03,-0.040479999999999995
2017-09-04,-0.10477916666666666
2017-09-05,-0.013423333333333332
2017-09-06,0.0032159999999999975
2017-09-07,0.04185322580645162
2017-09-08,0.05143518518518518
2017-09-09,-0.10308400000000001
2017-09-10,0.09621379310344827
2017-09-11,0.08690615384615386
2017-09-12,0.10426666666666667
2017-09-13,0.09136949152542374
2017-09-14,0.025258904109589038
2017-09-15,-0.019564285714285715
2017-09-16,0.09430000000000002
2017-09-17,-0.028221739130434784
2017-09-18,0.13949722222222222
2017-09-19,0.11718333333333335
2017-09-20,0.040499999999999994
2017-09-21,0.10205555555555555
2017-09-22,0.0342
2017-09-23,-0.05504615384615385
2017-09-24,-0.08866
2017-09-25,0.03914666666666667
2017-09-26,0.07109285714285714
2017-09-27,0.05682424242424242
2017-09-28,0.05608793103448276
2017-09-29,0.045763793103448275
2017-09-30,0.043266666666666655
2017-10-01,0.1009235294117647
2017-10-02,0.10180555555555555
2017-10-03,0.07672857142857142
2017-10-04,0.07309176470588234
2017-10-05,-0.0067812499999999965
2017-10-06,0.11771929824561403
2017-10-07,0.08306
2017-10-08,0.06882727272727272
2017-10-09,0.10385869565217391
2017-10-10,0.04765757575757577
2017-10-11,0.0682765625
2017-10-12,0.086195
2017-10-13,0.0847
2017-10-14,0.009687500000000005
2017-10-15,0.08890000000000002
2017-10-16,0.147959649122807
2017-10-17,0.03332739726027397
2017-10-18,0.023943181818181815
2017-10-19,0.04290294117647059
2017-10-20,0.05769666666666666
2017-10-21,-0.04376000000000001
2017-10-22,0.026881818181818184
2017-10-23,0.019147368421052628
2017-10-24,0.13955882352941176
2017-10-25,0.22979999999999998
2017-10-26,0.10533692307692308
2017-10-27,0.17754666666666666
2017-10-28,0.07760666666666666
2017-10-29,-0.21880769230769231
2017-10-30,0.1142625
2017-10-31,0.03582333333333333
2017-11-01,0.22890793650793653
2017-11-02,0.1961142857142857
2017-11-03,0.008054545454545455
2017-11-04,-0.051333333333333335
2017-11-05,-0.057395238095238096
2017-11-06,0.120225
2017-11-07,0.1459892857142857
2017-11-08,-0.012323333333333332
2017-11-09,0.1181
2017-11-10,0.01591320754716981
2017-11-11,0.12731666666666666
2017-11-12,0.1483142857142857
2017-11-13,-0.013325925925925929
2017-11-14,0.13221509433962264
2017-11-15,0.06543
2017-11-16,0.16833389830508474
2017-11-17,-0.027168918918918924
2017-11-18,-0.046657142857142855
2017-11-19,0.015094117647058833
2017-11-20,0.08188153846153846
2017-11-21,0.10079218749999999
2017-11-22,0.17868166666666668
2017-11-23,0.0767170731707317
2017-11-24,0.10903999999999998
2017-11-25,0.06229999999999999
2017-11-26,0.005262499999999996
2017-11-27,0.07447826086956522
2017-11-28,0.06485370370370369
2017-11-29,0.11376461538461538
2017-11-30,0.03222058823529411
2017-12-01,0.0
2017-12-02,0.0
2017-12-03,0.08757391304347825
2017-12-04,0.11391016949152542
2017-12-05,0.028274603174603178
2017-12-06,0.04081333333333333
2017-12-07,0.12559074074074075
2017-12-08,0.22667857142857145
2017-12-09,0.21367857142857144
2017-12-10,0.13454117647058825
2017-12-11,0.07577611940298508
2017-12-12,0.06612380952380953
2017-12-13,0.022334782608695647
2017-12-14,0.17345076923076924
2017-12-15,0.18866086956521738
2017-12-16,-0.02265714285714286
2017-12-17,0.07808999999999999
2017-12-18,0.09841914893617022
2017-12-19,0.12013617021276596
2017-12-20,0.07825192307692307
2017-12-21,0.11026666666666667
2017-12-22,0.13006491228070174
2017-12-23,0.028517647058823536
2017-12-24,-0.05029333333333333
2017-12-25,-0.044123076923076925
2017-12-26,0.09960833333333333
2017-12-27,0.08568108108108108
2017-12-28,0.06596451612903226
2017-12-29,0.11317857142857143
2017-12-30,0.0492
2017-12-31,-0.06296428571428571
2018-01-01,0.083804
2018-01-02,0.10045909090909091
2018-01-03,0.08636470588235294
2018-01-04,0.10864328358208955
2018-01-05,0.05846724137931034
2018-01-06,0.001980000000000004
2018-01-07,0.026387499999999994
2018-01-08,0.16048727272727273
2018-01-09,0.16837678571428571
2018-01-10,0.1419446153846154
2018-01-11,0.12998837209302325
2018-01-12,0.09500963855421686
2018-01-13,-0.009466666666666668
2018-01-14,0.20664615384615384
2018-01-15,0.05011098901098902
2018-01-16,0.10926785714285714
2018-01-17,0.047701428571428575
2018-01-18,0.16920142857142859
2018-01-19,0.0789811320754717
2018-01-20,0.05475000000000001
2018-01-21,-0.1275909090909091
2018-01-22,0.16684871794871795
2018-01-23,0.1774970588235294
2018-01-24,0.1143344262295082
2018-01-25,0.03478730158730159
2018-01-26,0.04856666666666667
2018-01-27,0.143
2018-01-28,0.052000000000000005
2018-01-29,0.1503731343283582
2018-01-30,0.07013731343283583
2018-01-31,0.1869909090909091
2018-02-01,0.12045315315315315
2018-02-02,0.12073636363636363
2018-02-03,-0.14966153846153848
2018-02-04,0.067484
2018-02-05,-0.022815384615384612
2018-02-06,0.0448774647887324
2018-02-07,0.01566517857142857
2018-02-08,0.1567939393939394
2018-02-09,0.0206
2018-02-10,-0.02645609756097561
2018-02-11,-0.014782608695652176
2018-02-12,0.11715844155844156
2018-02-13,0.07393095238095239
2018-02-14,0.07958474576271186
2018-02-15,-0.05270307692307692
2018-02-16,0.01314655172413793
2018-02-17,-0.19886428571428572
2018-02-18,-0.011322727272727269
2018-02-19,-0.0015255319148936132
2018-02-20,-0.09450892857142858
2018-02-21,0.08454074074074074
2018-02-22,0.04193333333333333
2018-02-23,0.12503432835820896
2018-02-24,-0.09678260869565217
2018-02-25,-0.20528125
2018-02-26,0.08387285714285715
2018-02-27,0.05952093023255814
2018-02-28,-0.012154237288135599
2018-03-01,0.09440481927710843
2018-03-02,-0.051149999999999994
2018-03-03,-0.2968
2018-03-04,-0.050786666666666654
2018-03-05,-0.06695285714285715
2018-03-06,-0.02666825396825397
2018-03-07,-0.07003875
2018-03-08,0.05749152542372881
2018-03-09,0.11630625
2018-03-10,-0.21178
2018-03-11,-0.15113333333333334
2018-03-12,0.19396034482758623
2018-03-13,0.0058517241379310355
2018-03-14,-0.011625581395348842
2018-03-15,0.06995857142857143
2018-03-16,0.024270491803278685
2018-03-17,0.07888461538461539
2018-03-18,-0.20235833333333333
2018-03-19,-0.00271090909090909
2018-03-20,0.018188372093023257
2018-03-21,0.07143389830508474
2018-03-22,-0.002492105263157898
2018-03-23,-0.293802380952381
2018-03-24,-0.15461739130434782
2018-03-25,-0.05735714285714285
2018-03-26,-0.011031818181818186
2018-03-27,0.008898484848484848
2018-03-28,0.04214262295081967
2018-03-29,0.05821666666666667
2018-03-30,-0.21262857142857144
2018-03-31,0.061985714285714276
2018-04-01,-0.019616666666666657
2018-04-02,-0.028331884057971015
2018-04-03,0.0285907894736842
2018-04-04,-0.0241340425531915
2018-04-05,-0.007478225806451614
2018-04-06,-0.04996363636363636
2018-04-07,-0.08665
2018-04-08,0.013081250000000003
2018-04-09,0.10918484848484848
2018-04-10,-0.0009061538461538557
2018-04-11,-0.002711392405063299
2018-04-12,-0.006921052631578952
2018-04-13,0.0982635135135135
2018-04-14,0.06395
2018-04-15,0.07252222222222222
2018-04-16,0.057425806451612896
2018-04-17,0.030185714285714284
2018-04-18,0.06367721518987342
2018-04-19,0.00899324324324324
2018-04-20,0.04059090909090909
2018-04-21,-0.022706249999999997
2018-04-22,0.12986363636363635
2018-04-23,0.04429
2018-04-24,0.10643333333333332
2018-04-25,0.2323794117647059
2018-04-26,0.11492678571428572
2018-04-27,0.063558
2018-04-28,-0.019208333333333327
2018-04-29,0.13169999999999998
2018-04-30,0.2476093023255814
2018-05-01,0.11546800000000002
2018-05-02,0.12376274509803921
2018-05-03,0.0729
2018-05-04,0.1293608695652174
2018-05-05,0.018
2018-05-06,0.1266307692307692
2018-05-07,0.1630235294117647
2018-05-08,0.037198214285714286
2018-05-09,0.07759565217391304
2018-05-10,0.05872280701754385
2018-05-11,0.10998958333333335
2018-05-12,0.104475
2018-05-13,0.07384285714285714
2018-05-14,0.08135263157894737
2018-05-15,-0.008159574468085105
2018-05-16,-0.05400454545454545
2018-05-17,-0.05938181818181818
2018-05-18,-0.09019384615384615
2018-05-19,-0.14035384615384616
2018-05-20,-0.05828571428571429
2018-05-21,-0.16283333333333336
2018-05-22,0.0637890625
2018-05-23,0.11939649122807018
2018-05-24,0.059753623188405804
2018-05-25,0.06922765957446808
