Date,Sentiment_Score
2018-05-26,-0.030721428571428563
2018-05-27,0.06244736842105264
2018-05-28,0.11850425531914893
2018-05-29,-0.047465517241379304
2018-05-30,-0.08507272727272727
2018-05-31,0.09827959183673468
2018-06-01,0.022644776119402982
2018-06-02,-0.038485
2018-06-03,0.047628000000000004
2018-06-04,0.08729848484848485
2018-06-05,0.06405490196078431
2018-06-06,0.10422561983471074
2018-06-07,0.1260926470588235
2018-06-08,0.0416403846153846
2018-06-09,0.02044666666666667
2018-06-10,-0.07149333333333334
2018-06-11,0.07843802816901409
2018-06-12,0.09760945945945945
2018-06-13,0.15146901408450703
2018-06-14,0.020222857142857147
2018-06-15,0.01686129032258065
2018-06-16,-0.03914347826086956
2018-06-17,-0.10297222222222223
2018-06-18,0.029749350649350647
2018-06-19,-0.10391351351351352
2018-06-20,-0.030264102564102568
2018-06-21,0.03604354838709677
2018-06-22,-0.04095555555555556
2018-06-23,-0.03386
2018-06-24,0.12134
2018-06-25,-0.0007499999999999972
2018-06-26,-0.03312407407407408
2018-06-27,-0.052074358974358984
2018-06-28,-0.09762500000000002
2018-06-29,-0.0036769230769230776
2018-06-30,-0.21704615384615386
2018-07-01,0.08142
2018-07-02,0.01397796610169492
2018-07-03,0.11074487179487179
2018-07-04,0.0803046511627907
2018-07-05,0.05127166666666667
2018-07-06,-0.07630131578947369
2018-07-07,-0.007531818181818195
2018-07-08,-0.04444000000000002
2018-07-09,0.026881159420289853
2018-07-10,0.171803125
2018-07-11,-0.027836000000000007
2018-07-12,0.07237622950819672
2018-07-13,0.1849761904761905
2018-07-14,-0.13090869565217392
2018-07-15,0.198025
2018-07-16,0.06911176470588236
2018-07-17,0.07502876712328767
2018-07-18,0.03651818181818182
2018-07-19,0.01710185185185185
2018-07-20,0.07589692307692308
2018-07-21,-0.09036363636363637
2018-07-22,-0.04182272727272727
2018-07-23,0.06770508474576271
2018-07-24,-0.00019310344827586377
2018-07-25,0.13597719298245614
2018-07-26,0.17405
2018-07-27,0.1633568181818182
2018-07-28,0.20147692307692308
2018-07-29,0.01057142857142857
2018-07-30,0.0994846153846154
2018-07-31,0.04705681818181818
2018-08-01,-0.00881769911504425
2018-08-02,0.01817333333333333
2018-08-03,0.06867399999999999
2018-08-04,-0.09598888888888892
2018-08-05,-0.044959090909090914
2018-08-06,0.1257423076923077
2018-08-07,0.050039682539682544
2018-08-08,0.16079555555555555
2018-08-09,0.152475
2018-08-10,0.07535227272727273
2018-08-11,0.08198888888888888
2018-08-12,-0.12079333333333334
2018-08-13,-0.043062711864406786
2018-08-14,0.02088101265822785
2018-08-15,0.09862222222222222
2018-08-16,-0.08829193548387097
2018-08-17,0.04657368421052631
2018-08-18,-0.09719473684210526
2018-08-19,-0.022740000000000007
2018-08-20,0.12589
2018-08-21,0.07936078431372551
2018-08-22,0.031333333333333324
2018-08-23,-0.028813333333333337
2018-08-24,0.03632549019607843
2018-08-25,0.037169230769230774
2018-08-26,0.009426666666666665
2018-08-27,0.057542622950819675
2018-08-28,0.13190344827586206
2018-08-29,-0.00868196721311476
2018-08-30,0.11773448275862068
2018-08-31,0.00876216216216216
2018-09-01,-0.1009375
2018-09-02,-0.12495263157894738
2018-09-03,0.10934444444444444
2018-09-04,-0.01844489795918367
2018-09-05,-0.056786249999999996
2018-09-06,-0.029160563380281692
2018-09-07,-0.052067213114754096
2018-09-08,-0.14809999999999998
2018-09-09,0.16723157894736843
2018-09-10,-0.07997362637362637
2018-09-11,-0.027022222222222225
2018-09-12,0.00299857142857143
2018-09-13,-0.08101363636363636
2018-09-14,0.01691481481481482
2018-09-15,0.07039047619047618
2018-09-16,0.12630399999999997
2018-09-17,0.03028426966292135
2018-09-18,-0.035434065934065936
2018-09-19,0.018943333333333333
2018-09-20,-0.01714054054054054
2018-09-21,0.08939298245614034
2018-09-22,0.07197692307692308
2018-09-23,0.0045181818181818205
2018-09-24,-0.021629166666666665
2018-09-25,0.017727586206896552
2018-09-26,-0.04120845070422535
2018-09-27,0.045423611111111116
2018-09-28,-0.058186440677966106
2018-09-29,-0.04474117647058823
2018-09-30,-0.07799565217391305
2018-10-01,0.0691603448275862
2018-10-02,0.06510625
2018-10-03,0.018768749999999997
2018-10-04,-0.05320636363636364
2018-10-05,0.015396874999999999
2018-10-06,-0.10269583333333332
2018-10-07,-0.04702333333333333
2018-10-08,0.04332432432432432
2018-10-09,-0.03295571428571428
2018-10-10,0.04483636363636364
2018-10-11,0.0009395604395604361
2018-10-12,0.0567169014084507
2018-10-13,0.12943529411764707
2018-10-14,-0.02274666666666666
2018-10-15,-0.034476056338028166
2018-10-16,0.11007619047619048
2018-10-17,0.10354745762711864
2018-10-18,0.050774074074074076
2018-10-19,-0.010167441860465117
2018-10-20,0.15625
2018-10-21,-0.13586666666666666
2018-10-22,0.0007392857142857181
2018-10-23,-0.06119795918367347
2018-10-24,0.061134246575342464
2018-10-25,0.015298591549295781
2018-10-26,0.08977916666666667
2018-10-27,-0.032635294117647054
2018-10-28,-0.09711764705882353
2018-10-29,0.0585375
2018-10-30,-0.06666923076923077
2018-10-31,0.10706391752577321
2018-11-01,0.07261428571428571
2018-11-02,0.04957702702702702
2018-11-03,0.15108947368421052
2018-11-04,0.01988571428571429
2018-11-05,-0.059894520547945196
2018-11-06,0.07972898550724639
2018-11-07,0.04700555555555555
2018-11-08,0.11514666666666666
2018-11-09,-0.032242857142857136
2018-11-10,-0.056619047619047624
2018-11-11,0.005940540540540537
2018-11-12,0.011930508474576277
2018-11-13,0.00955283018867924
2018-11-14,-0.017605714285714284
2018-11-15,-0.008644615384615386
2018-11-16,0.1143
2018-11-17,0.025530769230769232
2018-11-18,-0.10006304347826087
2018-11-19,0.06594342105263158
2018-11-20,0.05853132530120481
2018-11-21,0.13666440677966102
2018-11-22,0.012422222222222225
2018-11-23,-0.015150000000000002
2018-11-24,0.025015000000000003
2018-11-25,0.15928461538461539
2018-11-26,0.052006896551724136
2018-11-27,-0.028589705882352944
2018-11-28,0.04227
2018-11-29,0.094
2018-11-30,0.049075
2018-12-01,-0.02341333333333334
2018-12-02,-0.02739354838709677
2018-12-03,0.049181690140845065
2018-12-04,0.09013333333333333
2018-12-05,0.06723119266055046
2018-12-06,-0.0337752688172043
2018-12-07,-0.023009803921568633
2018-12-08,0.046324999999999984
2018-12-09,0.15853529411764705
2018-12-10,-0.037956565656565654
2018-12-11,0.007183333333333337
2018-12-12,0.06035416666666666
2018-12-13,0.13303734939759035
2018-12-14,0.032745762711864405
2018-12-15,0.04199166666666667
2018-12-16,-0.1446066666666667
2018-12-17,0.07560476190476191
2018-12-18,-0.04221803278688525
2018-12-19,0.0699967741935484
2018-12-20,0.0027483333333333296
2018-12-21,-0.07532142857142857
2018-12-22,-0.1429529411764706
2018-12-23,-0.052361538461538466
2018-12-24,0.05402083333333333
2018-12-25,-0.11138636363636363
2018-12-26,0.009457142857142858
2018-12-27,-0.1953
2018-12-28,-0.03405
2018-12-29,0.6249
2018-12-30,-0.007800000000000029
2018-12-31,-0.030988888888888885
2019-01-01,0.09873658536585365
2019-01-02,0.06756739130434783
2019-01-03,0.051300000000000005
2019-01-04,0.057335185185185183
2019-01-05,0.02017142857142857
2019-01-06,-0.18816666666666665
2019-01-07,0.0069885245901639345
2019-01-08,0.09072241379310345
2019-01-09,0.07308367346938775
2019-01-10,0.04010322580645161
2019-01-11,-0.06390487804878048
2019-01-12,0.11645999999999998
2019-01-13,-0.16432857142857143
2019-01-14,0.049196721311475414
2019-01-15,0.2462098039215686
2019-01-16,0.11588979591836736
2019-01-17,0.0032977777777777706
2019-01-18,-0.021857446808510636
2019-01-19,0.04441578947368421
2019-01-20,0.07192307692307692
2019-01-21,0.044046875
2019-01-22,0.13105641025641027
2019-01-23,0.14190263157894736
2019-01-24,0.08972799999999999
2019-01-25,0.12589024390243903
2019-01-26,-0.10176
2019-01-27,-0.018488235294117646
2019-01-28,0.07998205128205128
2019-01-29,-0.010170212765957441
2019-01-30,0.1183952380952381
2019-01-31,0.07882307692307691
2019-02-01,0.19882153846153847
2019-02-02,0.015035714285714282
2019-02-03,-0.10023076923076922
2019-02-04,0.032357777777777784
2019-02-05,0.0425029411764706
2019-02-06,0.12993333333333335
2019-02-07,0.10866261682242992
2019-02-08,-0.026218965517241375
2019-02-09,-0.04126666666666667
2019-02-10,0.30557
2019-02-11,0.09534878048780487
2019-02-12,0.034013636363636364
2019-02-13,0.06314038461538461
2019-02-14,-0.04126176470588235
2019-02-15,0.11002666666666668
2019-02-16,-0.23046666666666668
2019-02-17,-0.09808235294117645
2019-02-18,-0.07258305084745763
2019-02-19,0.1469125
2019-02-20,0.06096153846153847
2019-02-21,0.15259777777777778
2019-02-22,0.05135555555555556
2019-02-23,0.20638333333333334
2019-02-24,-0.009866666666666666
2019-02-25,0.014897500000000004
2019-02-26,-0.11937500000000001
2019-02-27,-0.025319565217391305
2019-02-28,0.018166666666666668
2019-03-01,0.1587591836734694
2019-03-02,-0.2616
2019-03-03,-0.07543333333333334
2019-03-04,0.07276111111111111
2019-03-05,0.13290249999999998
2019-03-06,0.13093783783783786
2019-03-07,0.11019166666666666
2019-03-08,0.05739642857142858
2019-03-09,-0.05992857142857142
2019-03-10,-0.2371
2019-03-11,-0.03678235294117647
2019-03-12,0.07021632653061224
2019-03-13,0.07357111111111111
2019-03-14,0.11325714285714285
2019-03-15,0.131164
2019-03-16,0.007709999999999997
2019-03-17,-0.085185
2019-03-18,0.033392500000000006
2019-03-19,0.11930731707317072
2019-03-20,0.10017857142857144
2019-03-21,-0.18426666666666666
2019-03-22,0.1491722222222222
2019-03-23,0.05454545454545454
2019-03-24,0.07297647058823531
2019-03-25,0.0027309523809523847
2019-03-26,0.07033571428571428
2019-03-27,0.0737
2019-03-28,0.09513589743589744
2019-03-29,0.16726176470588236
2019-03-30,-0.19911428571428572
2019-03-31,0.026550000000000008
2019-04-01,0.18723421052631578
2019-04-02,0.03181449275362319
2019-04-03,0.07212857142857143
2019-04-04,0.025877777777777774
2019-04-05,0.04073793103448276
2019-04-06,0.08689999999999999
2019-04-07,-0.17390909090909093
2019-04-08,0.10123653846153848
2019-04-09,0.06566222222222222
2019-04-10,-0.010737837837837836
2019-04-11,0.062154838709677425
2019-04-12,-0.0072238095238095264
2019-04-13,0.08082941176470589
2019-04-14,-0.03820714285714285
2019-04-15,0.11342222222222223
2019-04-16,0.1391705882352941
2019-04-17,0.0312590909090909
2019-04-18,0.06376333333333334
2019-04-19,0.06699473684210526
2019-04-20,0.1699875
2019-04-21,0.2016705882352941
2019-04-22,0.09177027027027027
2019-04-23,0.11105714285714285
2019-04-24,0.13301960784313727
2019-04-25,0.1112
2019-04-26,0.08110731707317073
2019-04-27,0.21883
2019-04-28,0.17921428571428571
2019-04-29,0.05312499999999999
2019-04-30,0.10078139534883722
2019-05-01,-0.00615384615384615
2019-05-02,0.09562285714285716
2019-05-03,-0.0307939393939394
2019-05-04,0.08248000000000001
2019-05-05,0.0714875
2019-05-06,0.014883673469387758
2019-05-07,0.011325
2019-05-08,-0.03525416666666667
2019-05-09,0.1012037037037037
2019-05-10,-0.044297727272727266
2019-05-11,0.026407692307692313
2019-05-12,-0.42572857142857146
2019-05-13,-0.01311311475409836
2019-05-14,-0.23374666666666669
2019-05-15,0.07351052631578947
2019-05-16,0.08366428571428572
2019-05-17,0.043591489361702124
2019-05-18,-0.13005
2019-05-19,0.13623749999999998
2019-05-20,0.228965
2019-05-21,0.11529411764705882
2019-05-22,0.10035333333333334
2019-05-23,0.16110476190476192
2019-05-24,0.20701250000000002
2019-05-25,-0.01358181818181818
2019-05-26,0.15217857142857144
2019-05-27,0.07399705882352942
2019-05-28,0.13277608695652174
2019-05-29,-0.0653537037037037
2019-05-30,-0.049808000000000005
2019-05-31,0.05258857142857142
2019-06-01,-0.29512222222222223
2019-06-02,-0.0033952380952380914
2019-06-03,0.07895074626865671
2019-06-04,0.06014571428571428
2019-06-05,0.11969
2019-06-06,-0.11165142857142857
2019-06-07,0.016143103448275856
2019-06-08,0.10534666666666667
2019-06-09,-0.09326842105263158
2019-06-10,-0.055315
2019-06-11,0.010013793103448274
2019-06-12,-0.016124999999999997
2019-06-13,0.03406
2019-06-14,0.012527631578947374
2019-06-15,-0.03503333333333334
2019-06-16,-0.3340375
2019-06-17,-0.044696666666666676
2019-06-18,0.07013962264150944
2019-06-19,-0.02050615384615384
2019-06-20,0.04193043478260869
2019-06-21,-0.0002999999999999983
2019-06-22,0.04556521739130435
2019-06-23,-0.21046315789473685
2019-06-24,0.013819718309859154
2019-06-25,0.1265
2019-06-26,0.09320819672131148
2019-06-27,0.0759857142857143
2019-06-28,-0.0413188679245283
2019-06-29,-0.07141851851851852
2019-06-30,-0.16041
2019-07-01,-0.04491219512195122
2019-07-02,0.06640652173913042
2019-07-03,0.1018676923076923
2019-07-04,0.11392181818181818
2019-07-05,0.08270215053763441
2019-07-06,0.07990833333333333
2019-07-07,0.1103
2019-07-08,0.03326578947368421
2019-07-09,0.012346153846153847
2019-07-10,0.03496
2019-07-11,0.041120000000000004
2019-07-12,0.04828513513513513
2019-07-13,0.0825529411764706
2019-07-14,-0.003475000000000006
2019-07-15,0.1755375
2019-07-16,0.023269047619047616
2019-07-17,0.04303428571428572
2019-07-18,0.19808125
2019-07-19,0.0392468085106383
2019-07-20,0.08798333333333334
2019-07-21,0.09505833333333334
2019-07-22,0.09556363636363636
2019-07-23,0.04605348837209302
2019-07-24,0.1592638888888889
2019-07-25,0.11727380952380953
2019-07-26,0.03104736842105263
2019-07-27,-0.009964285714285712
2019-07-28,0.0910904761904762
2019-07-29,0.03356923076923077
2019-07-30,0.0398
2019-07-31,0.06670277777777778
2019-08-01,0.011469117647058826
2019-08-02,-0.007884946236559142
2019-08-03,0.044950000000000004
2019-08-04,-0.1428230769230769
2019-08-05,-0.10609487179487179
2019-08-06,-0.039665217391304346
2019-08-07,0.025639669421487606
2019-08-08,0.018889473684210522
2019-08-09,-0.0242
2019-08-10,0.03155833333333333
2019-08-11,-0.13767333333333334
2019-08-12,-0.04273333333333333
2019-08-13,-0.05395757575757576
2019-08-14,-0.024104545454545462
2019-08-15,-0.02673478260869565
2019-08-16,0.023208955223880598
2019-08-17,0.08077333333333332
2019-08-18,0.18610689655172413
2019-08-19,0.20193076923076922
2019-08-20,0.09122368421052632
2019-08-21,-0.007055319148936168
2019-08-22,-0.03341967213114755
2019-08-23,0.09791333333333332
2019-08-24,0.09505999999999996
2019-08-25,-0.024678260869565233
2019-08-26,0.04583676470588235
2019-08-27,0.05498260869565217
2019-08-28,0.011773846153846156
2019-08-29,0.107194
2019-08-30,0.08771044776119402
2019-08-31,0.1592909090909091
2019-09-01,-0.16915882352941178
2019-09-02,-0.07416904761904763
2019-09-03,-0.0156920634920635
2019-09-04,0.15311774193548386
2019-09-05,0.1368033898305085
2019-09-06,0.07805833333333333
2019-09-07,-0.10386153846153846
2019-09-08,-0.09685555555555554
2019-09-09,-0.0057227272727272795
2019-09-10,-0.07125483870967741
2019-09-11,0.03746052631578947
2019-09-12,0.04411818181818181
2019-09-13,-0.027765957446808508
2019-09-14,0.13280833333333333
2019-09-15,-0.015681818181818186
2019-09-16,-0.12992745098039216
2019-09-17,-0.05874324324324324
2019-09-18,-0.027502222222222223
2019-09-19,0.007862686567164177
2019-09-20,0.14621898734177213
2019-09-21,-0.024564000000000002
2019-09-22,-0.03870689655172415
2019-09-23,0.14464166666666667
2019-09-24,0.089175
2019-09-25,0.05308775510204082
2019-09-26,0.12525454545454545
2019-09-27,0.08475128205128205
2019-09-28,0.13949166666666668
2019-09-29,-0.09306
2019-09-30,0.008909876543209877
2019-10-01,0.04703943661971831
2019-10-02,-0.08215652173913042
2019-10-03,-0.1265574074074074
2019-10-04,-0.03547549019607843
2019-10-05,0.064545
2019-10-06,-0.03791875000000001
2019-10-07,0.04433488372093024
2019-10-08,0.013829411764705887
2019-10-09,0.05572978723404255
2019-10-10,-0.03538985507246377
2019-10-11,0.039120408163265306
2019-10-12,-0.0829
2019-10-13,-0.05321999999999999
2019-10-14,0.12890677966101696
2019-10-15,0.04429818181818181
2019-10-16,0.052089583333333335
2019-10-17,0.008637500000000003
2019-10-18,0.10116750000000001
2019-10-19,-0.04311176470588235
2019-10-20,0.018023076923076913
2019-10-21,-0.05696774193548388
2019-10-22,0.13343191489361703
2019-10-23,0.07102068965517241
2019-10-24,0.04719459459459458
2019-10-25,0.14427307692307692
2019-10-26,0.15707272727272728
2019-10-27,0.10193
2019-10-28,0.2157
2019-10-29,0.16615625
2019-10-30,0.08211463414634146
2019-10-31,0.1112265625
2019-11-01,0.06236666666666666
2019-11-02,0.10841111111111111
2019-11-03,0.018149999999999986
2019-11-04,0.18130000000000002
2019-11-05,0.027671875000000005
2019-11-06,0.050445652173913044
2019-11-07,0.15142833333333333
2019-11-08,-0.02860204081632653
2019-11-09,-0.24008333333333334
2019-11-10,-0.13595000000000002
2019-11-11,-0.013908333333333335
2019-11-12,-0.08064545454545455
2019-11-13,0.011164864864864869
2019-11-14,-0.012442857142857143
2019-11-15,0.18474193548387097
2019-11-16,-0.10124166666666667
2019-11-17,-0.04154444444444444
2019-11-18,0.07163333333333333
2019-11-19,0.011329787234042552
2019-11-20,-0.06995384615384616
2019-11-21,0.1051111111111111
2019-11-22,-0.020478571428571426
2019-11-23,0.2127142857142857
2019-11-24,0.028219999999999995
2019-11-25,0.20400000000000001
2019-11-26,0.09407
2019-11-27,0.2471578947368421
2019-11-28,0.10688541666666666
2019-11-29,0.06230943396226415
2019-11-30,0.07159285714285714
2019-12-01,0.18926521739130434
2019-12-02,0.122425
2019-12-03,0.06656382978723403
2019-12-04,0.056430303030303025
2019-12-05,0.004461344537815124
2019-12-06,0.05633272727272727
2019-12-07,0.0627315789473684
2019-12-08,0.006199999999999994
2019-12-09,0.09556052631578948
2019-12-10,0.058417021276595746
2019-12-11,0.14401296296296295
2019-12-12,0.08294782608695651
2019-12-13,0.09394897959183675
2019-12-14,-0.016006666666666666
2019-12-15,-0.0634625
2019-12-16,0.10218909090909091
2019-12-17,0.112282
2019-12-18,0.14749268292682927
2019-12-19,0.08885454545454546
2019-12-20,0.07720243902439025
2019-12-21,0.11234374999999999
2019-12-22,0.12343076923076923
2019-12-23,0.16154615384615384
2019-12-24,0.036865909090909095
2019-12-25,-0.38292499999999996
2019-12-26,0.13556511627906975
2019-12-27,0.004099999999999983
2019-12-28,-0.01772499999999999
2019-12-29,0.22593333333333332
2019-12-30,0.01435000000000001
2019-12-31,0.2077375
2020-01-01,0.10434883720930233
2020-01-02,0.06508421052631579
2020-01-03,0.218409375
2020-01-04,-0.057995
2020-01-05,0.048690909090909076
2020-01-06,-0.08253673469387755
2020-01-07,0.0896390243902439
2020-01-08,-0.09228837209302326
2020-01-09,0.12691627906976743
2020-01-10,0.11807021276595744
2020-01-11,0.034339999999999996
2020-01-12,-0.11741666666666666
2020-01-13,0.175528813559322
2020-01-14,0.0778825
2020-01-15,-0.011256818181818186
2020-01-16,0.11032444444444445
2020-01-17,0.1275304347826087
2020-01-18,0.1413375
2020-01-19,0.12044999999999999
2020-01-20,0.08005714285714285
2020-01-21,0.07164468085106382
2020-01-22,0.06144081632653062
2020-01-23,0.22030625
2020-01-24,0.159414
2020-01-25,0.1664736842105263
2020-01-26,-0.06443076923076924
2020-01-27,0.08217169811320756
2020-01-28,0.016573809523809525
2020-01-29,0.21604
2020-01-30,0.13174310344827586
2020-01-31,0.20541153846153845
2020-02-01,0.06582886597938145
2020-02-02,0.06040666666666667
2020-02-03,0.009623529411764704
2020-02-04,0.06150597014925373
2020-02-05,0.18989787234042554
2020-02-06,0.20495619834710746
2020-02-07,0.077
2020-02-08,0.18862
2020-02-09,0.33739
2020-02-10,0.025760377358490568
2020-02-11,0.18611632653061225
2020-02-12,0.07256599999999999
2020-02-13,0.11637636363636364
2020-02-14,0.10293124999999999
2020-02-15,0.050821739130434786
2020-02-16,-0.05742727272727273
2020-02-17,0.09167619047619048
2020-02-18,0.161025
2020-02-19,0.21277105263157894
2020-02-20,0.022673333333333334
2020-02-21,0.09080666666666666
2020-02-22,-0.10149090909090909
2020-02-23,0.1548923076923077
2020-02-24,0.030556603773584906
2020-02-25,0.11447096774193548
2020-02-26,0.033140625
2020-02-27,0.09909433962264151
2020-02-28,-0.09483684210526316
2020-02-29,0.16640000000000002
2020-03-01,0.042853333333333334
2020-03-02,0.04828979591836735
2020-03-03,0.09719387755102041
2020-03-04,0.01016184210526316
2020-03-05,0.16955757575757574
2020-03-06,0.10703658536585367
2020-03-07,0.12117826086956522
2020-03-08,-0.035491666666666664
2020-03-09,-0.045486458333333334
2020-03-10,-0.18032857142857142
2020-03-11,0.05468833333333333
2020-03-12,-0.03973617021276596
2020-03-13,0.01883809523809524
2020-03-14,-0.0648888888888889
2020-03-15,-0.20489285714285715
2020-03-16,-0.017197391304347828
2020-03-17,0.009729032258064521
2020-03-18,0.017562820512820508
2020-03-19,-0.04973544303797468
2020-03-20,-0.029904255319148934
2020-03-21,-0.12921470588235295
2020-03-22,-0.050780000000000006
2020-03-23,-0.06642133333333333
2020-03-24,0.014392473118279563
2020-03-25,0.048784158415841584
2020-03-26,0.09151011235955055
2020-03-27,0.06453138686131386
2020-03-28,-0.05381875
2020-03-29,-0.0565969696969697
2020-03-30,-0.02738453608247423
2020-03-31,0.03383666666666667
2020-04-01,-0.06799666666666666
2020-04-02,-0.05725064935064936
2020-04-03,-0.028448809523809522
2020-04-04,0.014691666666666667
2020-04-05,-0.026448936170212767
2020-04-06,-0.03205294117647059
2020-04-07,0.013837499999999997
2020-04-08,0.098
2020-04-09,0.016454807692307692
2020-04-10,-0.06193888888888889
2020-04-11,0.03305199999999999
2020-04-12,-0.101224
2020-04-13,0.017103076923076922
2020-04-14,0.008773863636363637
2020-04-15,0.024229166666666666
2020-04-16,0.06452073170731706
2020-04-17,0.0866895061728395
2020-04-18,-0.06372978723404256
2020-04-19,0.0916076923076923
2020-04-20,0.10913831775700934
2020-04-21,-0.12802025316455695
2020-04-22,0.001598863636363637
2020-04-23,0.10505813953488373
2020-04-24,0.03202980769230769
2020-04-25,-0.03579019607843137
2020-04-26,-0.027816666666666667
2020-04-27,0.13190337078651684
2020-04-28,0.06413402061855669
2020-04-29,0.07598876404494381
2020-04-30,0.11528879310344828
2020-05-01,-0.002651470588235293
2020-05-02,-0.004407894736842111
2020-05-03,0.03791219512195122
2020-05-04,0.023132407407407404
2020-05-05,0.006897590361445778
2020-05-06,0.024162295081967208
2020-05-07,-0.024956578947368423
2020-05-08,0.06079220779220779
2020-05-09,-0.0694974358974359
2020-05-10,-0.07147333333333333
2020-05-11,0.053785185185185186
2020-05-12,0.01031304347826087
2020-05-13,0.06284056603773586
2020-05-14,0.08068571428571429
2020-05-15,0.022659259259259264
2020-05-16,0.09897428571428572
2020-05-17,-0.047779487179487184
2020-05-18,0.034202173913043483
2020-05-19,0.039550602409638556
2020-05-20,0.055654999999999996
2020-05-21,0.07492459016393443
2020-05-22,-0.058060150375939854
2020-05-23,-0.13939487179487178
2020-05-24,-0.025088235294117644
2020-05-25,0.08762857142857142
2020-05-26,0.06137454545454546
2020-05-27,-0.02136022727272728
2020-05-28,0.07814393939393939
2020-05-29,0.06429642857142857
2020-05-30,0.024411904761904763
2020-05-31,0.11131111111111111
2020-06-01,0.08982608695652175
2020-06-02,0.05321714285714286
2020-06-03,-0.01694
2020-06-04,0.026025714285714287
2020-06-05,0.06830694444444445
2020-06-06,-0.06368333333333334
2020-06-07,-0.003917647058823533
2020-06-08,0.027582258064516127
2020-06-09,0.01933421052631579
2020-06-10,-0.022860000000000005
2020-06-11,0.01937428571428572
2020-06-12,0.09841186440677967
2020-06-13,-0.08227619047619049
2020-06-14,-0.009200000000000002
2020-06-15,0.00478360655737705
2020-06-16,-0.023455223880597013
2020-06-17,0.1299326923076923
2020-06-18,0.02518108108108108
