Date,Sentiment_Score
2020-06-19,0.07302280701754386
2020-06-20,0.17602777777777778
2020-06-21,-0.17593870967741934
2020-06-22,-0.02656507936507936
2020-06-23,0.10924
2020-06-24,0.0834470588235294
2020-06-25,-0.05218703703703704
2020-06-26,0.039638983050847454
2020-06-27,0.0123576923076923
2020-06-28,-0.046076
2020-06-29,0.011203030303030303
2020-06-30,0.0772657894736842
2020-07-01,0.09516428571428572
2020-07-02,0.14381702127659574
2020-07-03,0.084932
2020-07-04,-0.10560555555555556
2020-07-05,-0.019346666666666668
2020-07-06,0.1440655737704918
2020-07-07,0.1275234375
2020-07-08,0.18172121212121212
2020-07-09,0.10440547945205479
2020-07-10,0.04875762711864407
2020-07-11,0.05346842105263158
2020-07-12,0.020643750000000002
2020-07-13,0.12589864864864864
2020-07-14,0.02061975308641975
2020-07-15,0.09168285714285714
2020-07-16,0.16589459459459457
2020-07-17,0.04500526315789473
2020-07-18,0.108736
2020-07-19,0.03372499999999999
2020-07-20,0.14438076923076923
2020-07-21,0.1768805970149254
2020-07-22,0.11897934782608695
2020-07-23,0.13042
2020-07-24,-0.037196774193548394
2020-07-25,-0.027922580645161295
2020-07-26,0.05499230769230769
2020-07-27,0.10380307692307693
2020-07-28,0.09998144329896907
2020-07-29,0.048653968253968255
2020-07-30,0.106384375
2020-07-31,0.08564418604651163
2020-08-01,0.14649565217391305
2020-08-02,0.04422352941176471
2020-08-03,0.10856333333333333
2020-08-04,0.1583712121212121
2020-08-05,0.010108823529411766
2020-08-06,0.06379615384615385
2020-08-07,0.10207164179104478
2020-08-08,0.021942857142857142
2020-08-09,-0.027795454545454536
2020-08-10,0.2252551020408163
2020-08-11,0.028734848484848485
2020-08-12,0.03572692307692308
2020-08-13,0.07261296296296296
2020-08-14,0.027286813186813186
2020-08-15,0.09736153846153847
2020-08-16,-0.11310500000000001
2020-08-17,0.08997121212121212
2020-08-18,0.16197169811320755
2020-08-19,0.11062499999999999
2020-08-20,0.08155671641791046
2020-08-21,0.09485
2020-08-22,0.01587647058823529
2020-08-23,0.06882222222222222
2020-08-24,0.1428904761904762
2020-08-25,0.032004705882352935
2020-08-26,0.08335138888888888
2020-08-27,0.08365875
2020-08-28,0.12450862068965517
2020-08-29,0.05249999999999999
2020-08-30,0.04323333333333333
2020-08-31,0.022792592592592587
2020-09-01,0.12427627118644068
2020-09-02,0.12157377049180329
2020-09-03,0.01901785714285714
2020-09-04,0.10841071428571428
2020-09-05,0.019248387096774202
2020-09-06,0.09275483870967742
2020-09-07,0.11722405063291139
2020-09-08,0.014631250000000004
2020-09-09,0.08136617647058823
2020-09-10,0.08904230769230768
2020-09-11,0.1423375
2020-09-12,0.05407368421052631
2020-09-13,0.10975217391304348
2020-09-14,0.08629565217391304
2020-09-15,0.17057638888888887
2020-09-16,0.05680491803278688
2020-09-17,0.1646433962264151
2020-09-18,0.06891232876712329
2020-09-19,0.12317142857142857
2020-09-20,0.046547368421052636
2020-09-21,0.05327066666666667
2020-09-22,0.05080864197530864
2020-09-23,0.0596514705882353
2020-09-24,-0.024851612903225812
2020-09-25,0.1529236842105263
2020-09-26,0.14083333333333334
2020-09-27,0.02393666666666667
2020-09-28,0.15802264150943396
2020-09-29,0.14154
2020-09-30,0.09367368421052631
2020-10-01,0.12162258064516128
2020-10-02,0.23014285714285715
2020-10-03,0.10642857142857143
2020-10-04,0.05005172413793103
2020-10-05,0.0838275
2020-10-06,0.17527708333333333
2020-10-07,0.15532131147540984
2020-10-08,0.08461475409836065
2020-10-09,0.1254
2020-10-10,0.10388695652173911
2020-10-11,0.006889999999999996
2020-10-12,0.1683285714285714
2020-10-13,0.10690980392156862
2020-10-14,0.07454150943396225
2020-10-15,0.022979166666666665
2020-10-16,0.1248
2020-10-17,0.13992142857142856
2020-10-18,0.08947727272727271
2020-10-19,0.1445909090909091
2020-10-21,0.03942820512820513
2020-10-22,0.1997032258064516
2020-10-23,0.15830714285714284
2020-10-24,0.37146666666666667
2020-10-25,0.07695238095238095
2020-10-26,0.17946060606060607
2020-10-27,0.22558787878787878
2020-10-28,0.02604285714285714
2020-10-29,0.03598913043478261
2020-10-30,0.10910714285714286
2020-10-31,0.2003
2020-11-01,0.062138095238095235
2020-11-02,0.1450861111111111
2020-11-03,0.08991818181818181
2020-11-04,0.07925806451612903
2020-11-05,0.14751555555555557
2020-11-06,0.09293846153846154
2020-11-07,0.020324999999999996
2020-11-08,0.169895
2020-11-09,0.20968541666666665
2020-11-10,0.1857346153846154
2020-11-11,0.14074137931034483
2020-11-12,0.032494117647058826
2020-11-13,0.19564
2020-11-14,-0.0021571428571428575
2020-11-15,0.008577777777777778
2020-11-16,0.11187037037037038
2020-11-17,0.016300000000000002
2020-11-18,0.10527826086956521
2020-11-19,0.067
2020-11-20,0.10093636363636363
2020-11-21,0.019882608695652174
2020-11-22,0.046049999999999994
2020-11-23,0.25796875
2020-11-24,0.08634857142857143
2020-11-25,0.15247368421052632
2020-11-26,0.10513499999999999
2020-11-27,0.09622894736842105
2020-11-28,0.04995185185185185
2020-11-29,0.1452608695652174
2020-11-30,0.05321777777777778
2020-12-01,0.091253125
2020-12-02,0.061040425531914896
2020-12-03,0.1772467741935484
2020-12-04,0.1478271186440678
2020-12-05,0.11737692307692306
2020-12-06,0.08966756756756757
2020-12-07,0.23308181818181817
2020-12-08,0.088795
2020-12-09,0.19461147540983606
2020-12-10,0.10323384615384616
2020-12-11,0.13496046511627907
2020-12-12,0.16192142857142858
2020-12-13,-0.15039411764705884
2020-12-14,0.07505833333333334
2020-12-15,0.11582539682539682
2020-12-16,0.11042898550724638
2020-12-17,0.1259372881355932
2020-12-18,0.11884307692307693
2020-12-19,0.17347272727272725
2020-12-20,0.067140625
2020-12-21,0.09314925373134329
2020-12-22,0.06749000000000001
2020-12-23,0.1518891304347826
2020-12-24,0.12878035714285715
2020-12-25,0.04700357142857143
2020-12-26,-0.050381249999999995
2020-12-27,-0.016665
2020-12-28,0.08325909090909091
2020-12-29,0.18464761904761903
2020-12-30,0.07398999999999999
2020-12-31,0.2040804347826087
2021-01-01,0.15823823529411762
2021-01-02,-0.12000769230769232
2021-01-03,-0.041410526315789474
2021-01-04,0.12823191489361702
2021-01-05,0.13362558139534883
2021-01-06,0.07898163265306123
2021-01-07,0.04433023255813954
2021-01-08,0.13660408163265306
2021-01-09,0.012119999999999995
2021-01-10,0.08711
2021-01-11,0.08524
2021-01-12,0.11364411764705883
2021-01-13,0.12111599999999999
2021-01-14,0.06222181818181817
2021-01-15,0.13134468085106382
2021-01-16,0.06649999999999999
2021-01-17,0.05558666666666667
2021-01-18,0.04068
2021-01-19,0.11840655737704917
2021-01-20,0.09807843137254901
2021-01-21,0.16864500000000002
2021-01-22,0.1630135593220339
2021-01-23,0.1183125
2021-01-24,0.0337
2021-01-25,0.13150363636363638
2021-01-26,-0.007337500000000001
2021-01-27,0.10646388888888889
2021-01-28,0.14446515151515152
2021-01-29,0.1507763157894737
2021-01-30,0.05151724137931035
2021-01-31,0.1145875
2021-02-01,0.1174943661971831
2021-02-02,0.07853962264150945
2021-02-03,0.216706
2021-02-04,0.23044038461538463
2021-02-05,0.21787848101265822
2021-02-06,0.06107241379310344
2021-02-07,0.15685652173913042
2021-02-08,0.18032765957446809
2021-02-09,0.1621074074074074
2021-02-10,0.1774642857142857
2021-02-11,0.11685714285714287
2021-02-12,0.13468358208955222
2021-02-13,0.0792058823529412
2021-02-14,0.056027777777777774
2021-02-15,0.07470555555555555
2021-02-16,0.080785
2021-02-17,0.10998048780487804
2021-02-18,0.027808928571428575
2021-02-19,0.053015789473684204
2021-02-20,-0.003091666666666673
2021-02-21,-0.04717647058823529
2021-02-22,0.08026981132075471
2021-02-23,0.07533461538461537
2021-02-24,0.15630697674418606
2021-02-25,0.14626829268292682
2021-02-26,-0.05320350877192983
2021-02-27,0.07994117647058824
2021-02-28,0.06606000000000001
2021-03-01,0.10073225806451613
2021-03-02,0.165275
2021-03-03,0.12637857142857142
2021-03-04,0.0692
2021-03-05,0.10948695652173912
2021-03-06,0.1490111111111111
2021-03-07,0.70935
2021-03-08,0.06963043478260869
2021-03-09,0.00156666666666667
2021-03-10,0.10175909090909091
2021-03-11,0.07830000000000001
2021-03-12,0.027681481481481484
2021-03-13,0.0999090909090909
2021-03-14,-0.0741
2021-03-15,0.024048936170212764
2021-03-16,0.11783157894736841
2021-03-17,0.012847999999999995
2021-03-18,0.05987837837837838
2021-03-19,0.014504761904761906
2021-03-20,0.06418333333333333
2021-03-21,0.07924545454545456
2021-03-22,0.005033333333333334
2021-03-23,0.0764
2021-03-24,0.08509666666666665
2021-03-25,0.02449512195121951
2021-03-26,-0.023215999999999997
2021-03-27,0.1068153846153846
2021-03-28,-0.014438888888888883
2021-03-29,-0.00712666666666667
2021-03-30,0.05497272727272728
2021-03-31,0.1082709677419355
2021-04-01,0.06514615384615384
2021-04-02,0.11055882352941178
2021-04-03,-0.054869999999999995
2021-04-04,0.033995000000000004
2021-04-05,-0.043863265306122445
2021-04-06,0.0032000000000000067
2021-04-07,0.05916388888888888
2021-04-08,0.0617
2021-04-09,-0.004075999999999998
2021-04-10,0.05393333333333334
2021-04-11,-0.07655
2021-04-12,0.011966666666666681
2021-04-13,0.14657931034482757
2021-04-14,-0.09745000000000001
2021-04-15,-0.051271052631578946
2022-01-01,0.052352941176470595
2022-01-02,-0.030488571428571427
2022-01-03,0.07321190476190476
2022-01-04,0.1060991150442478
2022-01-05,0.08026781609195402
2022-01-06,0.0924453781512605
2022-01-07,0.0527530612244898
2022-01-08,0.01337758620689655
2022-01-09,0.03870192307692308
2022-01-10,0.054954166666666665
2022-01-11,0.0746
2022-01-12,0.10316161616161615
2022-01-13,0.10010000000000001
2022-01-14,0.0982537634408602
2022-01-15,0.003611764705882355
2022-01-16,0.08165
2022-01-17,0.060358
2022-01-18,0.04788181818181818
2022-01-19,0.009666346153846154
2022-01-20,0.1379983193277311
2022-01-21,0.16617570093457942
2022-01-22,0.13683888888888887
2022-01-23,0.03432941176470588
2022-01-24,0.0923063829787234
2022-01-25,0.0712858407079646
2022-01-26,0.049144444444444435
2022-01-27,0.1177421568627451
2022-01-28,0.1328946153846154
2022-01-29,0.1262921568627451
2022-02-01,0.07612959183673469
2022-02-02,0.15679739130434783
2022-02-03,0.2142552380952381
2022-02-04,0.152725
2022-02-05,0.08888837209302326
2022-02-06,0.10471428571428572
2022-02-07,0.13533636363636364
2022-02-08,0.06355531914893617
2022-02-09,0.15018571428571428
2022-02-10,0.15745294117647057
2022-02-11,0.08466632653061225
2022-02-12,0.07641153846153846
2022-02-13,-0.007120000000000002
2022-02-14,0.03298522727272728
2022-02-15,0.053449382716049376
2022-02-16,0.03601139240506329
2022-02-17,0.12071891891891891
2022-02-18,0.11058117647058824
2022-02-19,0.08622083333333334
2022-02-20,0.06784375000000001
2022-02-21,0.10563972602739727
2022-02-22,-0.02243220338983051
2022-02-23,0.10104603174603174
2022-02-24,-0.0981842105263158
2022-02-25,-0.08235624999999999
2022-02-26,-0.10804444444444444
2022-03-01,-0.11412727272727273
2022-03-02,-0.08798461538461538
2022-03-03,0.000945121951219513
2022-03-04,-0.05670375
2022-03-05,-0.13243333333333332
2022-03-06,-0.1339423076923077
2022-03-07,0.02327164179104477
2022-03-08,-0.09779230769230769
2022-03-09,-0.023343902439024393
2022-03-10,-0.013429166666666667
2022-03-11,0.0222516129032258
2022-03-12,-0.023062068965517237
2022-03-13,-0.02643076923076924
2022-03-14,-0.013149367088607592
2022-03-15,-0.010712790697674422
2022-03-16,-0.06900641025641024
2022-03-17,-0.056350000000000004
2022-03-18,-0.04795
2022-03-19,-0.14914117647058825
2022-03-20,-0.08940416666666667
2022-03-21,0.08589420289855072
2022-03-22,0.05171194029850746
2022-03-23,0.040376315789473684
2022-03-24,0.027860000000000003
2022-03-25,0.01159746835443038
2022-03-26,0.027719444444444446
2022-03-27,-0.10131470588235295
2022-03-28,0.06128533333333333
2022-03-29,-0.002160439560439561
2022-04-01,0.06282222222222222
2022-04-02,-0.012080645161290317
2022-04-03,0.03452499999999999
2022-04-04,0.08656818181818181
2022-04-05,0.06567977528089888
2022-04-06,0.08619382716049383
2022-04-07,0.03912051282051282
2022-04-08,0.09633469387755102
2022-04-09,-0.027023333333333344
2022-04-10,-0.143145
2022-04-11,0.0391625
2022-04-12,0.07697876106194691
2022-04-13,0.12067052631578946
2022-04-14,0.05112419354838709
2022-04-15,0.1286978260869565
2022-04-16,-0.04827105263157895
2022-04-17,0.006499999999999999
2022-04-18,0.02383037974683544
2022-04-19,0.05871075268817205
2022-04-20,0.09057777777777778
2022-04-21,0.07831415094339622
2022-04-22,0.12646831683168316
2022-04-23,0.0061923076923076975
2022-04-24,0.014267567567567568
2022-04-25,0.0135093023255814
2022-04-26,0.027971739130434787
2022-04-27,0.12054505494505495
2022-04-28,0.018322549019607847
2022-05-01,0.17253666666666667
2022-05-02,0.12740227272727273
2022-05-03,0.04526031746031746
2022-05-04,0.11793775510204081
2022-05-05,0.06902772277227723
2022-05-06,0.0922550561797753
2022-05-07,-0.009122857142857143
2022-05-08,-0.0007133333333333325
2022-05-09,0.12404358974358974
2022-05-10,0.06655714285714286
2022-05-11,0.1057254716981132
2022-05-12,0.06592660550458715
2022-05-13,0.0970325581395349
2022-05-14,-0.07059024390243902
2022-05-15,0.09323333333333332
2022-05-16,0.07449506172839507
2022-05-17,0.06205918367346939
2022-05-18,0.0151675
2022-05-19,0.08893870967741936
2022-05-20,0.10311999999999999
2022-05-21,-0.006361111111111119
2022-05-22,0.0977655172413793
2022-05-23,-0.03642098765432099
2022-05-24,0.07430963855421686
2022-05-25,0.10260673076923078
2022-05-26,0.10906506024096387
2022-05-27,0.12237157894736841
2022-05-28,0.05738000000000001
2022-05-29,0.17599333333333333
2022-06-01,0.05081315789473684
2022-06-02,0.11069
2022-06-03,0.12012409638554217
2022-06-04,0.005904761904761897
2022-06-05,0.046259259259259264
2022-06-06,0.010655999999999999
2022-06-07,0.0613
2022-06-08,0.05410098039215686
2022-06-09,0.083809375
2022-06-10,0.061399999999999996
2022-06-11,0.03327307692307692
2022-06-12,-0.07151428571428571
2022-06-13,0.0229
2022-06-14,0.04647586206896552
2022-06-15,0.07187638888888888
2022-06-16,0.12862282608695652
2022-06-17,0.13197254901960784
2022-06-18,-0.0023333333333333353
2022-06-19,0.016841666666666665
2022-06-20,0.049141176470588244
2022-06-21,0.08474050632911392
2022-06-22,0.07995568181818181
2022-06-23,0.07316714285714286
2022-06-24,0.046260256410256405
2022-06-25,0.007322580645161285
2022-06-26,-0.024484210526315785
2022-06-27,0.15443571428571432
2022-06-28,0.07593823529411765
2022-07-01,0.06998764044943821
2022-07-02,0.013304545454545453
2022-07-03,-0.06662962962962962
2022-07-04,0.053816666666666665
2022-07-05,0.1446329268292683
2022-07-06,0.10944404761904762
2022-07-07,0.07685657894736843
2022-07-08,0.12049620253164557
2022-07-09,0.08047777777777777
2022-07-10,0.09249130434782608
2022-07-11,0.04248533333333334
2022-07-12,0.0678842105263158
2022-07-13,0.10304574468085105
2022-07-14,0.15008307692307693
2022-07-15,0.10429367088607595
2022-07-16,0.05659666666666666
2022-07-17,0.09698214285714286
2022-07-18,0.11438620689655171
2022-07-19,0.08459090909090909
2022-07-20,0.12517090909090908
2022-07-21,0.15333875
2022-07-22,0.2455264367816092
2022-07-23,0.09737241379310346
2022-07-24,0.11593333333333333
2022-07-25,0.15422183908045978
2022-07-26,0.1265663157894737
2022-07-27,0.12408125
2022-07-28,0.17848990825688074
2022-07-29,0.13224485981308412
2022-08-01,0.1782270588235294
2022-08-02,0.1234108695652174
2022-08-03,0.14067241379310344
2022-08-04,0.09641279069767443
2022-08-05,0.1143420634920635
2022-08-06,0.08798
2022-08-07,0.1453
2022-08-08,0.1414987951807229
2022-08-09,0.035118333333333335
2022-08-10,0.164692
2022-08-11,0.11974520547945204
2022-08-12,0.15983333333333333
2022-08-13,0.14331000000000002
2022-08-14,0.10714285714285714
2022-08-15,0.10642058823529411
2022-08-16,0.1937853333333333
2022-08-17,0.11072571428571429
2022-08-18,0.12577246376811593
2022-08-19,0.14511142857142856
2022-08-20,0.03316190476190476
2022-08-21,-0.08305757575757576
2022-08-22,0.12943529411764704
2022-08-23,0.07735735294117647
2022-08-24,0.06656
2022-08-25,0.06139870129870129
2022-08-26,0.07264923076923077
2022-08-27,0.13558148148148147
2022-08-28,0.05762068965517241
2022-08-29,0.0031578313253012103
2022-09-01,0.0559
2022-09-02,0.10079466666666666
2022-09-03,0.05480344827586206
2022-09-04,0.013177272727272727
2022-09-05,0.021118181818181817
2022-09-06,0.042445333333333335
2022-09-07,0.03999166666666667
2022-09-08,0.0754234375
2022-09-09,0.10004202898550725
2022-09-10,0.09525185185185185
2022-09-11,-0.019203999999999995
2022-09-12,0.12487108433734939
2022-09-13,0.1213719512195122
2022-09-14,0.06605952380952382
2022-09-15,0.039614666666666666
2022-09-16,0.1090774647887324
2022-09-17,0.059655555555555545
2022-09-18,0.09759259259259258
2022-09-19,0.18680540540540538
2022-09-20,0.13475189873417723
2022-09-21,0.12954933333333335
2022-09-22,0.05281086956521739
2022-09-23,0.006639534883720931
2022-09-24,0.0848967741935484
2022-09-25,0.211003125
2022-09-26,0.03370666666666666
2022-09-27,0.03338356164383562
2022-09-28,0.13473134328358208
2022-10-01,0.135175
2022-10-02,0.03534583333333333
2022-10-03,0.11870348837209303
2022-10-04,0.15591311475409836
2022-10-05,0.041436111111111104
2022-10-06,0.13355205479452054
2022-10-07,0.11983333333333333
2022-10-08,0.014625806451612908
2022-10-09,0.009141935483870966
2022-10-10,0.1049840425531915
2022-10-11,0.101959
2022-10-12,0.08417659574468085
2022-10-13,0.11462234042553192
2022-10-14,0.18634505494505493
2022-10-15,0.08819
2022-10-16,0.030414285714285713
2022-10-17,0.10934246575342466
2022-10-18,0.06043956043956044
2022-10-19,0.19092542372881355
2022-10-20,0.13775
2022-10-21,0.16175192307692307
2022-10-22,0.20303333333333334
2022-10-23,0.16675172413793102
2022-10-24,0.25300416666666664
2022-10-25,0.15698545454545454
2022-10-26,0.05143947368421052
2022-10-27,0.151813698630137
2022-10-28,0.12488080808080809
2022-10-29,-0.08614444444444444
2022-11-01,0.10212727272727273
2022-11-02,0.15963218390804598
2022-11-03,0.08758775510204082
2022-11-04,0.18107894736842106
2022-11-05,0.0832625
2022-11-06,0.106128
2022-11-07,0.19567319587628865
2022-11-08,0.10514848484848485
2022-11-09,0.16648928571428573
2022-11-10,0.07692222222222223
2022-11-11,0.14244077669902913
2022-11-12,0.15004375
2022-11-13,0.13877307692307694
2022-11-14,0.1358818181818182
2022-11-15,0.1575054945054945
2022-11-16,0.07106144578313252
2022-11-17,0.08909285714285715
2022-11-18,0.15849047619047618
2022-11-19,0.045961538461538456
2022-11-20,0.017466666666666655
2022-11-21,0.09787586206896552
2022-11-22,0.13111311475409837
2022-11-23,0.10588688524590165
2022-11-24,0.12007971014492755
2022-11-25,0.1121231884057971
2022-11-26,-0.030064285714285717
2022-11-27,0.17146923076923076
2022-11-28,0.13269999999999998
2022-12-01,0.09106666666666667
2022-12-02,0.11960491803278687
2022-12-03,0.04095652173913043
2022-12-04,0.06759642857142857
2022-12-05,0.10685342465753425
2022-12-06,0.11716666666666668
2022-12-07,0.06148202247191012
2022-12-08,0.13656666666666667
2022-12-09,0.15463768115942028
2022-12-10,0.04774
2022-12-11,0.0025071428571428666
2022-12-12,0.08577831325301205
2022-12-13,0.118720987654321
2022-12-14,0.13645555555555555
2022-12-15,0.15982533333333335
2022-12-16,-0.04900714285714285
2022-12-17,-0.0738
2022-12-18,0.03934857142857142
2022-12-19,0.08967878787878787
2022-12-20,0.09429175257731959
2022-12-21,0.0993949494949495
2022-12-22,0.06943240740740741
2022-12-23,0.08358125
2022-12-24,0.045172972972972965
2022-12-25,0.09060540540540542
2022-12-26,0.032898701298701295
2022-12-27,0.13468552631578948
2022-12-28,0.12357971014492752
2022-12-29,0.04228148148148148
2023-01-01,0.0636448275862069
2023-01-02,0.16003389830508474
2023-01-03,0.18008481012658226
2023-01-04,0.05365833333333333
2023-01-05,0.09022297297297296
2023-01-06,-0.002575362318840581
2023-01-07,0.019388
2023-01-08,0.22047272727272726
2023-01-09,0.03658051948051948
2023-01-10,0.11883411764705881
2023-01-11,0.1213891891891892
2023-01-12,0.11574907407407407
2023-01-13,0.1092357894736842
2023-01-14,0.09707352941176471
2023-01-15,0.21373124999999998
2023-01-16,0.09475492957746479
2023-01-17,0.11266373626373626
2023-01-18,0.070683908045977
2023-01-19,0.15669607843137257
2023-01-20,0.2137063829787234
2023-01-21,0.18846071428571426
2023-01-22,0.02980952380952381
2023-01-23,0.18611666666666665
2023-01-24,0.13591666666666666
2023-01-25,0.10263291139240507
2023-01-26,0.06156296296296296
2023-01-27,0.08835479452054794
2023-01-28,0.0583551724137931
2023-01-29,0.11351935483870967
2023-02-01,0.13764621848739494
2023-02-02,0.1314158878504673
2023-02-03,0.19467674418604652
2023-02-04,0.030173529411764707
2023-02-05,0.16018095238095237
2023-02-06,0.14374183673469387
2023-02-07,0.04243434343434343
2023-02-08,0.09253492063492064
2023-02-09,0.09932380952380952
2023-02-10,0.09980744680851064
2023-02-11,0.10634285714285714
2023-02-12,-0.012474999999999997
2023-02-13,0.11323333333333334
2023-02-14,0.11138888888888888
2023-02-15,0.13742068965517243
2023-02-16,0.12790227272727273
2023-02-17,0.10809240506329115
2023-02-18,0.010340909090909095
2023-02-19,0.10743333333333334
2023-02-20,0.11214534883720931
2023-02-21,0.03964794520547945
2023-02-22,0.05324769230769231
2023-02-23,0.13175
2023-02-24,0.016743589743589745
2023-02-25,-0.1668058823529412
2023-02-26,0.08525238095238095
2023-03-01,0.13217073170731705
2023-03-02,0.11315128205128204
2023-03-03,0.052267692307692314
2023-03-04,0.036515789473684224
2023-03-05,0.11959444444444446
2023-03-06,0.12524939759036144
2023-03-07,0.1863344827586207
2023-03-08,0.08182631578947368
2023-03-09,0.11084492753623189
2023-03-10,0.1419529411764706
2023-03-11,0.014116666666666663
2023-03-12,0.128268
2023-03-13,0.056862903225806456
2023-03-14,0.14351666666666668
2023-03-15,0.06538507462686567
2023-03-16,0.074312987012987
2023-03-17,0.08468928571428572
2023-03-18,0.0030583333333333296
2023-03-19,0.10750967741935483
2023-03-20,0.04615555555555555
2023-03-21,0.0011209677419354803
2023-03-22,0.009435064935064932
2023-03-23,0.04737090909090909
2023-03-24,0.08286266666666667
2023-03-25,0.0713
2023-03-26,-0.03735
2023-03-27,0.1296378787878788
2023-03-28,0.09224285714285714
2023-03-29,0.09219058823529412
2023-04-01,0.0837972972972973
2023-04-02,0.13295
2023-04-03,0.12297415730337077
2023-04-04,0.10420169491525423
2023-04-05,0.08943658536585367
2023-04-06,0.1106872549019608
2023-04-07,0.13691025641025642
2023-04-08,0.1295736842105263
2023-04-09,-0.00038888888888889337
2023-04-10,0.10313571428571429
2023-04-11,0.09139761904761905
2023-04-12,0.1464446153846154
2023-04-13,0.03480247933884298
2023-04-14,0.08922857142857142
2023-04-15,0.11942222222222222
2023-04-16,0.12000000000000001
2023-04-17,0.1097695652173913
2023-04-18,0.059201315789473685
2023-04-19,0.12798709677419354
2023-04-20,0.1372551282051282
2023-04-21,0.09738529411764707
2023-04-22,0.11196129032258065
2023-04-23,0.061825000000000005
2023-04-24,0.16286352941176468
2023-04-25,0.22104415584415582
2023-04-26,0.15482409638554218
2023-04-27,0.16231264367816092
2023-04-28,0.15323827160493828
2023-05-01,0.07649512195121952
2023-05-02,0.13725714285714286
2023-05-03,0.17211927710843372
2023-05-04,0.18173703703703706
2023-05-05,0.16657605633802816
2023-05-06,0.17370666666666665
2023-05-07,0.19499444444444444
2023-05-08,0.1979876923076923
2023-05-09,0.1590184210526316
2023-05-10,0.13883625
2023-05-11,0.12683368421052632
