Date,Sentiment_Score
2023-05-12,0.16338625
2023-05-13,3.0769230769229514e-05
2023-05-14,0.109444
2023-05-15,0.13529264705882352
2023-05-16,0.08130281690140845
2023-05-17,0.14756029411764707
2023-05-18,0.2232493670886076
2023-05-19,0.1461201923076923
2023-05-20,0.05897575757575757
2023-05-21,0.04310952380952381
2023-05-22,0.06503170731707317
2023-05-23,0.1464831325301205
2023-05-24,0.10215569620253163
2023-05-25,0.14996774193548387
2023-05-26,0.04366764705882353
2023-05-27,0.03232666666666667
2023-05-28,0.06155555555555555
2023-05-29,0.14565
2023-06-01,0.14889634146341463
2023-06-02,0.1274532258064516
2023-06-03,0.14439545454545455
2023-06-04,0.12844375
2023-06-05,0.08509571428571427
2023-06-06,0.1283089552238806
2023-06-07,0.10265540540540541
2023-06-08,0.10199915966386555
2023-06-09,0.111872
2023-06-10,0.029941176470588235
2023-06-11,-0.01716538461538463
2023-06-12,0.15883396226415095
2023-06-13,0.0732887323943662
2023-06-14,0.13791621621621622
2023-06-15,0.07575454545454545
2023-06-16,0.07701891891891893
2023-06-17,0.11123200000000001
2023-06-18,0.050907142857142866
2023-06-19,0.13760535714285713
2023-06-20,0.07775352112676057
2023-06-21,0.12077916666666666
2023-06-22,0.05139466666666666
2023-06-23,0.10305714285714285
2023-06-24,0.025976470588235295
2023-06-25,0.015352631578947366
2023-06-26,0.0867448275862069
2023-06-27,0.12685643564356436
2023-06-28,0.10577078651685394
2023-07-01,0.05114736842105263
2023-07-02,0.1303736842105263
2023-07-03,0.12843076923076924
2023-07-04,0.1821090909090909
2023-07-05,0.08177282608695653
2023-07-06,0.05443902439024391
2023-07-07,0.09857662337662337
2023-07-08,0.09023999999999999
2023-07-09,0.11721153846153845
2023-07-10,0.15681486486486487
2023-07-11,0.13569176470588235
2023-07-12,0.07247906976744187
2023-07-13,0.12291935483870968
2023-07-14,0.10095
2023-07-15,0.12272222222222222
2023-07-16,0.11165
2023-07-17,0.07185875
2023-07-18,0.12357029702970297
2023-07-19,0.19595125
2023-07-20,0.2041698924731183
2023-07-21,0.13433189655172414
2023-07-22,0.1282375
2023-07-23,0.110552
2023-07-24,0.13109871794871794
2023-07-25,0.1646684210526316
2023-07-26,0.1487119266055046
2023-07-27,0.11133388429752065
2023-07-28,0.08146372549019608
2023-07-29,0.12608275862068966
2023-08-01,0.20256836734693878
2023-08-02,0.1291430107526882
2023-08-03,0.13673783783783783
2023-08-04,0.1502663157894737
2023-08-05,0.16139444444444445
2023-08-06,0.04170714285714285
2023-08-07,0.09524193548387097
2023-08-08,0.14356829268292684
2023-08-09,0.10894336283185842
2023-08-10,0.11733761467889908
2023-08-11,0.13856846846846846
2023-08-12,0.13825588235294117
2023-08-13,0.16441111111111112
2023-08-14,0.061613
2023-08-15,0.07409166666666667
2023-08-16,0.15156315789473682
2023-08-17,0.09903586956521739
2023-08-18,0.07197228915662651
2023-08-19,0.13635714285714287
2023-08-20,0.0995086956521739
2023-08-21,0.0847125
2023-08-22,0.0832575471698113
2023-08-23,0.06790833333333333
2023-08-24,0.05177471264367815
2023-08-25,0.07725232558139535
2023-08-26,0.08257352941176471
2023-08-27,0.03577333333333333
2023-08-28,0.12180306122448979
2023-08-29,0.10861294117647058
2023-09-01,0.09950759493670885
2023-09-02,0.1218896551724138
2023-09-03,0.14772333333333335
2023-09-04,0.14008533333333334
2023-09-05,0.18302527472527472
2023-09-06,0.10018064516129033
2023-09-07,0.10538311688311688
2023-09-08,0.11510941176470588
2023-09-09,-0.03008571428571429
2023-09-10,0.10560869565217393
2023-09-11,0.12661486486486487
2023-09-12,0.10583461538461539
2023-09-13,0.08611358024691358
2023-09-14,0.09309130434782607
2023-09-15,0.10382234042553191
2023-09-16,0.11611851851851851
2023-09-17,0.186355
2023-09-18,0.1235931506849315
2023-09-19,0.016451785714285714
2023-09-20,0.03666805555555555
2023-09-21,0.12719883720930233
2023-09-22,0.11567205882352942
2023-09-23,0.19763461538461538
2023-09-24,0.11993636363636363
2023-09-25,0.08617323943661971
2023-09-26,0.03659574468085106
2023-09-27,0.08376375
2023-09-28,0.10031625
2023-10-01,0.0486
2023-10-02,0.09869714285714284
2023-10-03,0.07245822784810126
2023-10-04,0.06658478260869564
2023-10-05,0.08095875
2023-10-06,0.1678285714285714
2023-10-07,0.048876666666666665
2023-10-08,-0.010172000000000007
2023-10-09,0.04233174603174603
2023-10-10,0.048756578947368415
2023-10-11,0.048065384615384614
2023-10-12,0.052568965517241384
2023-10-13,0.10976263736263736
2023-10-14,0.10991515151515151
2023-10-15,-0.22392083333333335
2023-10-16,0.1001065934065934
2023-10-17,0.13233625
2023-10-18,0.1465388349514563
2023-10-19,0.14445714285714287
2023-10-20,0.12686422018348625
2023-10-21,0.12032812500000001
2023-10-22,-0.029782142857142865
2023-10-23,0.07191764705882353
2023-10-24,0.06991666666666665
2023-10-25,0.12882470588235295
2023-10-26,0.19137956989247312
2023-10-27,0.1795875
2023-10-28,0.009006249999999999
2023-10-29,-0.018676190476190485
2023-11-01,0.14204455445544556
2023-11-02,0.12485636363636363
2023-11-03,0.15503375
2023-11-04,-0.02238372093023256
2023-11-05,0.017077777777777775
2023-11-06,0.14448367346938776
2023-11-07,0.14657654320987654
2023-11-08,0.07474189189189188
2023-11-09,0.1379608695652174
2023-11-10,0.20855846153846155
2023-11-11,0.1466
2023-11-12,-0.18378333333333333
2023-11-13,0.17721041666666668
2023-11-14,0.01624888888888889
2023-11-15,0.021616666666666663
2023-11-16,0.07969761904761904
2023-11-17,0.10588536585365854
2023-11-18,-0.007978571428571436
2023-11-19,0.17534666666666665
2023-11-20,0.14293846153846154
2023-11-21,0.017652173913043474
2023-11-22,0.10981428571428571
2023-11-23,0.07077605633802816
2023-11-24,0.15128414634146342
2023-11-25,0.06768620689655172
2023-11-26,0.1517388888888889
2023-11-27,0.04611702127659575
2023-11-28,0.08637808219178082
2023-12-01,0.13550125
2023-12-02,0.04761739130434781
2023-12-03,0.154825
2023-12-04,0.05157213114754099
2023-12-05,0.10448641975308642
2023-12-06,0.12444264705882352
2023-12-07,0.09735857142857143
2023-12-08,0.1745494623655914
2023-12-09,0.12104848484848484
2023-12-10,0.09392380952380952
2023-12-11,0.14413880597014925
2023-12-12,0.06691724137931034
2023-12-13,0.07758541666666667
2023-12-14,0.11962249999999999
2023-12-15,0.06542972972972973
2023-12-16,0.11119333333333332
2023-12-17,0.18727586206896552
2023-12-18,0.14696575342465754
2023-12-19,0.12195425531914893
2023-12-20,0.07064666666666666
2023-12-21,0.10988539325842696
2023-12-22,0.12279404761904762
2023-12-23,-0.027231034482758616
2023-12-24,0.2500117647058824
2023-12-25,0.10854705882352941
2023-12-26,0.016794117647058827
2023-12-27,0.1463513157894737
2023-12-28,0.07528024691358025
2023-12-29,0.07784861111111112
2024-01-01,0.029637931034482753
2024-01-02,0.08538048780487804
2024-01-03,0.09306091954022988
2024-01-04,0.07706874999999999
2024-01-05,0.12047662337662338
2024-01-06,-0.039024242424242434
2024-01-07,0.071064
2024-01-08,0.11282784810126584
2024-01-09,0.02777945205479452
2024-01-10,0.17785
2024-01-11,0.12564158415841584
2024-01-12,0.1251578947368421
2024-01-13,0.10389428571428572
2024-01-14,-0.1216391304347826
2024-01-15,0.12422124999999999
2024-01-16,0.08205
2024-01-17,0.05298048780487805
2024-01-18,0.05277428571428571
2024-01-19,0.15239484536082473
2024-01-20,0.13184303797468352
2024-01-21,0.19943461538461538
2024-01-22,0.179675
2024-01-23,0.14008924731182795
2024-01-24,0.20273457943925233
2024-01-25,0.13595000000000002
2024-01-26,0.022304761904761907
2024-01-27,0.17750526315789472
2024-01-28,0.13662222222222223
2024-01-29,0.05528660714285715
2024-02-01,0.08664296875
2024-02-02,0.18188504672897196
2024-02-03,0.05748095238095238
2024-02-04,0.09351724137931035
2024-02-05,0.08606547619047619
2024-02-06,0.1314078947368421
2024-02-07,0.21402680412371133
2024-02-08,0.0765111111111111
2024-02-09,0.08996195652173913
2024-02-10,0.1211793103448276
2024-02-11,0.2242392857142857
2024-02-12,0.12106103896103895
2024-02-13,0.12176164383561644
2024-02-14,0.06322530120481928
2024-02-15,0.12318153846153847
2024-02-16,0.07280769230769231
2024-02-17,0.05947058823529412
2024-02-18,0.13658888888888887
2024-02-19,0.147158
2024-02-20,0.058048051948051946
2024-02-21,0.04928266666666667
2024-02-22,0.0634406779661017
2024-02-23,0.11823999999999998
2024-02-24,0.004671428571428572
2024-02-25,0.11296153846153846
2024-02-26,0.06787721518987343
2024-02-27,0.015236708860759493
2024-03-01,0.08778552631578948
2024-03-02,0.0533375
2024-03-03,0.17223333333333335
2024-03-04,0.10111846153846155
2024-03-05,0.09216794871794871
2024-03-06,0.12887045454545454
2024-03-07,0.1285315789473684
2024-03-08,0.10011162790697675
2024-03-09,0.07199
2024-03-10,0.026658823529411763
2024-03-11,0.12960153846153846
2024-03-12,0.1235320987654321
2024-03-13,0.07867111111111111
2024-03-14,0.09082463768115942
2024-03-15,0.09757500000000001
2024-03-16,0.11882142857142856
2024-03-17,0.01313333333333333
2024-03-18,0.15420727272727275
2024-03-19,0.07495942028985507
2024-03-20,0.16448703703703704
2024-03-21,0.08090204081632653
2024-03-22,0.1132608695652174
2024-03-23,0.29424375
2024-03-24,0.04313
2024-03-25,0.07830999999999999
2024-03-26,0.11198250000000001
2024-03-27,0.08845797101449275
2024-03-28,0.12933448275862067
2024-03-29,0.04643823529411765
2024-04-01,0.07843428571428572
2024-04-02,0.10145714285714286
2024-04-03,0.058072413793103454
2024-04-04,0.06893802816901408
2024-04-05,0.10260227272727272
2024-04-06,0.14523684210526316
2024-04-07,0.07019411764705882
2024-04-08,0.026929729729729728
2024-04-09,0.152246875
2024-04-10,0.0993842105263158
2024-04-11,0.049015789473684214
2024-04-12,0.07829866666666667
2024-04-13,0.08865789473684212
2024-04-14,-0.12936666666666666
2024-04-15,0.031540845070422534
2024-04-16,0.11491298701298701
2024-04-17,-0.03312926829268294
2024-04-18,0.07975731707317073
2024-04-19,0.05852317073170731
2024-04-20,0.16756111111111113
2024-04-21,0.16890555555555556
2024-04-22,0.14934868421052633
2024-04-23,0.11424799999999999
2024-04-24,0.1371204301075269
2024-04-25,0.1325577319587629
2024-04-26,0.1649253164556962
2024-04-27,0.17479375
2024-04-28,0.08228437499999999
2024-05-01,0.167548
2024-05-02,0.13307666666666668
2024-05-03,0.14931739130434782
2024-05-04,-0.032966666666666665
2024-05-05,0.08733636363636364
2024-05-06,0.1524409090909091
2024-05-07,0.1836041095890411
2024-05-08,0.16589629629629632
2024-05-09,0.1692657142857143
2024-05-10,0.13801684210526316
2024-05-11,0.14195185185185186
2024-05-12,0.10906666666666667
2024-05-13,0.1500216216216216
2024-05-14,0.16886071428571428
2024-05-15,0.15015227272727272
2024-05-16,0.10936458333333333
2024-05-17,0.0942659090909091
2024-05-18,0.12103783783783784
2024-05-19,0.10574375
2024-05-20,0.016442553191489365
2024-05-21,0.10754642857142858
2024-05-22,0.14333333333333334
2024-05-23,0.11276451612903225
2024-05-24,0.19360246913580248
2024-05-25,0.1374
2024-05-26,0.02412307692307693
2024-05-27,0.0771
2024-05-28,0.1505283950617284
2024-05-29,0.10758243243243243
2024-06-01,0.07194444444444444
2024-06-02,0.07781739130434782
2024-06-03,0.12208181818181818
2024-06-04,0.09807083333333333
2024-06-05,0.14908870967741936
2024-06-06,0.10439186046511628
2024-06-07,0.09877708333333333
2024-06-08,0.09240645161290323
2024-06-09,0.11986000000000001
2024-06-10,0.13979642857142857
2024-07-01,0.15521954022988504
2024-07-02,0.08200277777777779
2024-07-03,0.0680340425531915
2024-07-04,0.18576250000000002
2024-07-05,0.09937826086956521
2024-07-06,0.051427999999999995
2024-07-07,0.05670384615384616
2024-07-08,0.11587682926829267
2024-07-09,0.13809213483146068
2024-07-10,0.09435851063829787
2024-07-11,0.09000526315789473
2024-07-12,0.11807192982456141
2024-08-01,0.15616578947368423
2024-08-02,0.11446796116504855
2024-08-03,0.10706046511627908
2024-08-04,0.13451944444444444
2024-08-05,0.008156310679611652
2024-08-06,0.11849607843137255
2024-08-07,0.1668777777777778
2024-08-08,0.11784027777777778
2024-08-09,0.1925048780487805
2024-08-10,0.05776486486486486
2024-08-11,-0.0017860465116279042
2024-08-12,0.11366
2024-08-13,0.1787764705882353
2024-08-14,0.084125
2024-08-15,0.04782424242424243
2024-08-16,0.18191230769230768
2024-08-17,-0.02029032258064516
2024-08-18,0.11942916666666666
2024-08-19,0.08718255813953488
2024-08-20,0.08675999999999999
2024-08-21,0.11183125
2024-08-22,0.07397567567567567
2024-08-23,0.0865951219512195
2024-08-24,0.09416875
2024-08-25,0.024736000000000008
2024-08-26,0.03309285714285714
2024-08-27,0.11005714285714285
2024-08-28,0.1132888888888889
2024-08-29,0.1526095652173913
2024-09-01,-0.03871363636363636
2024-09-02,0.08470394736842106
2024-09-03,0.11581686746987951
2024-09-04,0.05847608695652174
2024-09-05,0.09885
2024-09-06,0.10031149425287357
2024-09-07,-0.04931785714285715
2024-09-08,-0.011152941176470595
2024-09-09,0.14003255813953489
2024-09-10,0.08203931623931623
2024-09-11,0.0542876404494382
2024-09-12,0.1519039603960396
2024-09-13,0.04203783783783784
2024-09-14,-0.0230878787878788
2024-09-15,-0.11774499999999999
2024-09-16,0.10936352941176472
2024-09-17,0.0079375
2024-09-18,0.04792934782608695
2024-09-19,0.019037894736842104
2024-09-20,0.08515294117647058
2024-09-21,0.045364
2024-09-22,0.10949545454545455
2024-09-23,0.16285822784810128
2024-09-24,0.09032441860465117
2024-09-25,0.18737575757575758
2024-09-26,0.13188761904761906
2024-09-27,0.12404795918367348
2024-09-28,0.004312195121951216
2024-10-01,0.0897719298245614
2024-10-02,0.05543421052631578
2024-10-03,0.03326039603960396
2024-10-04,0.06782637362637362
2024-10-05,-0.00765277777777778
2024-10-06,-0.0826
2024-10-07,0.14274193548387099
2024-10-08,0.03443552631578947
2024-10-09,0.11531261261261261
2024-10-10,0.008054430379746834
2024-10-11,0.12753548387096775
2024-10-12,0.040916666666666664
2024-11-01,0.054736585365853664
2024-11-02,0.0993421052631579
2024-11-03,-0.04824761904761904
2024-11-04,0.07601975308641976
2024-11-05,0.07836559139784946
2024-11-06,0.1724622222222222
2024-11-07,0.13892307692307693
2024-11-08,0.12341875000000001
2024-11-09,0.101975
2024-11-10,-0.00024000000000000318
2024-11-11,0.1030153846153846
2024-12-01,-0.028441666666666657
2024-12-02,0.08303775510204082
2024-12-03,0.0785453488372093
2024-12-04,0.02046458333333333
2024-12-05,0.002362068965517238
2024-12-06,0.058921428571428576
2024-12-07,-0.12471363636363636
2024-12-08,-0.11370645161290323
2024-12-09,0.019796103896103895
2024-12-10,0.08968613861386138
2025-01-01,0.07232222222222223
2025-01-02,0.10389746835443038
2025-01-03,0.12250813953488372
2025-01-04,0.038384090909090916
2025-01-05,0.05873125
2025-01-06,0.11644177215189873
2025-01-07,0.10550102040816327
2025-01-08,0.09136222222222222
2025-01-09,0.1516032258064516
2025-01-10,0.06603125
2025-01-11,-0.024702702702702705
2025-01-12,0.11344000000000001
2025-01-13,0.07596039603960396
2025-01-14,0.17729166666666665
2025-02-01,0.11130714285714287
2025-02-02,0.21484489795918368
2025-02-03,0.10200294117647057
2025-02-04,0.04577913043478261
2025-02-05,0.058652631578947366
2025-02-06,0.11067362637362636
2025-02-07,0.04483783783783784
2025-02-08,0.042770454545454556
2025-02-09,0.037644
2025-02-10,0.06915686274509804
2025-03-01,0.008063829787234052
2025-03-02,-0.09728518518518518
2025-03-03,0.03385375
2025-03-04,0.021543902439024383
2025-03-05,0.011160999999999999
2025-03-06,-0.033131521739130435
2025-03-07,0.03468235294117647
2025-03-08,0.03170666666666666
2025-03-09,-0.06055909090909091
2025-03-10,-0.07541686746987952
2025-03-11,0.04520645161290323
2025-04-01,0.08351573033707864
2025-04-02,0.052705263157894734
2025-04-03,-0.029001666666666665
2025-04-04,-0.05550091743119266
2025-04-05,-0.17531020408163264
2025-04-06,0.0534
2025-04-07,-0.14817807017543858
2025-04-08,-0.052852777777777776
2025-04-09,-0.09350375939849624
2025-04-10,0.0032157407407407378
2025-04-11,-0.0018056603773584908
2025-05-01,0.06365652173913043
2025-05-02,0.13607916666666667
2025-05-03,0.0107925
2025-05-04,0.030653333333333328
2025-05-05,0.04171299999999999
2025-05-06,0.043775
2025-05-07,0.02181397849462366
2025-05-08,-0.03393960396039604
2025-05-09,-0.07105398230088496
2025-05-10,-0.1478205128205128
2025-05-11,-0.04651153846153845
2025-05-12,0.009566666666666668
2025-05-13,0.08756859504132232
2025-06-01,-0.18952903225806453
2025-06-02,-0.020950781249999998
2025-06-03,0.0063680412371134015
2025-06-04,-0.010180582524271842
2025-06-05,-0.003239361702127662
2025-06-06,0.08778928571428571
2025-06-07,0.006611538461538459
2025-06-08,-0.094428125
2025-06-09,0.03325142857142857
2025-06-10,0.16483913043478263
2025-06-11,0.09794698795180723
2025-06-12,-0.21565
2025-06-13,-0.40080000000000005
2025-06-14,-0.20095
2025-06-15,0.7184
2025-06-16,-0.03877499999999999
2025-06-17,-0.1378375
2025-06-18,-0.414
2025-06-19,-0.271325
2025-06-20,-0.52525
2025-06-22,-0.020899999999999974
2025-06-23,-0.09183333333333332
2025-06-24,-0.19435000000000002
2025-06-25,-0.4215
2025-06-26,-0.1871
2025-06-27,0.33483333333333337
2025-06-28,-0.5994
2025-06-29,-0.6327
2025-06-30,-0.6249
2025-07-01,-0.6249
2025-07-02,-0.14806666666666665
2025-07-04,0.0
2025-07-06,-0.8591
2025-07-07,-0.28245714285714285
2025-07-08,-0.54228
2025-07-09,0.0
2025-07-10,-0.2832125
2025-07-11,-0.46915
2025-07-12,0.296
2025-07-14,-0.43323333333333336
2025-07-15,-0.11002500000000001
2025-07-16,-0.26203333333333334
2025-07-17,-0.24623333333333333
2025-07-18,-0.5017333333333333
2025-07-19,-0.5525
2025-07-20,0.7165
2025-07-21,-0.8689
2025-07-22,-0.67315
2025-07-23,0.10594999999999999
2025-07-24,-0.036785714285714276
2025-07-25,-0.005483333333333322
2025-07-26,0.3612
2025-07-27,-0.29945
2025-07-28,-0.19793333333333332
2025-07-29,-0.08103333333333335
2025-07-30,0.15094000000000002
2025-07-31,-0.18952857142857144
2025-08-01,0.19595
2025-08-02,-0.42595
2025-08-03,-0.353
2025-08-04,-0.405975
2025-08-05,-0.37912500000000005
2025-08-06,0.24430000000000002
2025-08-07,-0.21585555555555558
2025-08-09,0.3612
2025-08-10,0.47155
2025-08-11,-0.5267
2025-08-12,-0.23498000000000002
2025-08-13,-0.251675
2025-08-14,-0.2972
2025-08-15,0.39135
2025-08-16,-0.6249
2025-08-18,0.11175
2025-08-19,0.16595
2025-08-20,0.042899999999999994
2025-08-21,-0.53805
2025-08-22,0.24235
2025-08-25,0.0
2025-08-26,-0.1531
2025-08-27,0.010699999999999998
2025-08-28,-0.6249
2025-08-29,-0.4033
2025-08-31,0.0
2025-09-01,-0.5465833333333333
2025-09-02,-0.10502857142857143
2025-09-03,0.6516
2025-09-04,-0.50925
2025-09-05,-0.2238
2025-09-07,0.0
2025-09-08,-0.34
2025-09-09,0.07543333333333334
2025-09-10,-0.28459999999999996
2025-09-11,-0.272
2025-09-12,-0.189475
2025-09-13,-0.34
2025-09-14,0.5719
2025-09-15,-0.38199999999999995
2025-09-16,-0.07902857142857143
2025-09-17,-0.11193333333333337
2025-09-18,0.5260333333333334
2025-09-19,0.0
2025-09-20,-0.6019666666666666
2025-09-21,0.0
2025-09-23,0.3818
2025-09-24,0.2307
2025-09-25,-0.4939
2025-09-26,0.010566666666666669
2025-09-28,-0.6249
2025-09-29,-0.13888571428571428
2025-09-30,0.19656666666666667
2025-10-02,-0.2294
2025-10-03,0.7579
2025-10-06,-0.3207666666666667
2025-10-07,-0.13396666666666665
2025-10-08,0.35036666666666666
2025-10-09,-0.33135000000000003
2025-10-10,0.03554999999999997
2025-10-11,0.20095
2025-10-12,-0.29295
2025-10-13,-0.14347500000000002
2025-10-14,-0.02563333333333333
2025-10-15,-0.07925000000000001
2025-10-16,-0.10813999999999999
2025-10-17,-0.2752333333333334
2025-10-18,0.6808
2025-10-20,-0.6369
2025-10-21,-0.2732
2025-10-22,-0.004716666666666679
2025-10-23,0.0
2025-10-24,0.44786666666666664
2025-10-26,0.35535
2025-10-27,0.0
2025-10-28,0.12986
2025-10-29,-0.08430000000000001
2025-10-30,0.04564
2025-10-31,-0.5267
2025-11-02,-0.7579
2025-11-03,0.06846
2025-11-04,-0.20972
2025-11-05,0.0
2025-11-06,-0.15707142857142856
2025-11-07,0.1654
2025-11-08,0.0
2025-11-09,-0.37210000000000004
2025-11-10,0.22115
2025-11-11,0.099875
2025-11-12,-0.49960000000000004
2025-11-13,-0.24653333333333335
2025-11-14,0.04185
2025-11-15,-0.2202
2025-11-17,0.056299999999999996
2025-11-18,-0.765
2025-11-19,0.307125
2025-11-20,-0.18076666666666666
2025-11-21,-0.08895
2025-11-22,0.0
2025-11-23,-0.7845
2025-11-25,0.0
2025-11-26,-0.3819000000000001
2025-11-27,0.37020000000000003
2025-11-29,-0.5994
2025-12-01,-0.296
2025-12-02,0.01056666666666665
2025-12-03,0.0794
2025-12-04,-0.0516
2025-12-05,-0.027883333333333333
2025-12-06,-0.11695
2025-12-07,0.08825000000000001
2025-12-08,-0.169725
2025-12-09,-0.41352500000000003
2025-12-10,0.2023
2025-12-11,-0.028100000000000003
2025-12-12,-0.07093333333333333
2025-12-14,0.0
2025-12-15,0.15293333333333334
2025-12-16,-0.19340000000000002
2025-12-17,-0.239475
2025-12-18,0.19804999999999998
2025-12-19,-0.07655999999999999
2025-12-20,0.29295
2025-12-21,-0.7783
2025-12-22,-0.5423
2025-12-23,-0.7269
2025-12-24,0.7391
2025-12-29,0.4767
2025-12-30,-0.22388333333333335
2025-12-31,-0.017724999999999998
2026-01-01,0.6249
2026-01-05,-0.26842499999999997
2026-01-06,0.31845
2026-01-07,-0.354975
2026-01-08,0.0
2026-01-09,0.0756
2026-01-10,-0.4939
2026-01-12,-0.33336666666666664
2026-01-13,-0.269825
2026-01-14,0.0197
2026-01-15,0.3836
2026-01-16,-0.09807999999999999
2026-01-17,0.0
2026-01-18,-0.6591333333333333
2026-01-19,-0.28515
2026-01-20,-0.52885
2026-01-21,-0.27076666666666666
2026-01-22,-0.177625
2026-01-23,0.7096
2026-01-24,0.0
2026-01-25,-0.4939
2026-01-26,-0.21075
2026-01-27,-0.4819
2026-01-28,0.322625
2026-01-29,0.08902499999999999
2026-01-30,-0.17277142857142858
2026-01-31,-0.6814
2026-02-02,-0.3412
2026-02-03,0.03423333333333333
2026-02-04,-0.34987499999999994
2026-02-05,0.20055
2026-02-06,0.0595
2026-02-08,-0.2023
2026-02-09,0.12196666666666667
2026-02-10,-0.06780000000000001
2026-02-11,0.5719
2026-02-12,0.2710333333333333
2026-02-13,-0.4404
2026-02-14,0.34
2026-02-15,-0.4404
2026-02-16,0.08886666666666666
2026-02-17,-0.06805
2026-02-18,0.11724000000000001
2026-02-19,-0.46855
2026-02-20,0.28855
2026-02-21,0.3182
2026-02-22,-0.38872500000000004
2026-02-23,-0.05465
2026-02-24,-0.26475
2026-02-25,0.005366666666666631
2026-02-26,-0.62615
2026-02-27,0.03692500000000002
2026-03-01,-0.23195000000000002
2026-03-02,-0.4791666666666667
2026-03-03,-0.18932222222222225
2026-03-04,-0.3468
2026-03-05,-0.33216666666666667
2026-03-06,-0.5834555555555556
2026-03-07,-0.347825
2026-03-08,-0.59775
2026-03-09,-0.5082875
2026-03-10,-0.3015125
2026-03-11,-0.28615
2026-03-12,-0.5901
2026-03-13,-0.28263333333333335
2026-03-14,-0.3317
2026-03-15,-0.3186
2026-03-16,-0.3773090909090909
2026-03-17,-0.6145
2026-03-18,-0.359825
2026-03-19,-0.14585555555555554
2026-03-20,-0.31992000000000004
2026-03-21,-0.46953333333333336
2026-03-22,-0.65488
2026-03-23,-0.10792857142857144
2026-03-24,-0.01960909090909091
2026-03-25,-0.04198666666666666
2026-03-26,-0.01189285714285715
2026-03-27,-0.3530133333333333
2026-03-28,-0.07345
2026-03-29,-0.3335166666666667
2026-03-30,-0.24486923076923078
2026-03-31,0.07634999999999999
2026-04-01,-0.14037222222222223
2026-04-02,-0.3105636363636364
2026-04-03,-0.017510000000000005
2026-04-04,0.12832499999999997
2026-04-05,-0.29086666666666666
2026-04-06,-0.1769857142857143
2026-04-07,-0.12701818181818184
2026-04-08,0.10552575757575756
2026-04-09,-0.05920961538461538
2026-04-10,0.020127450980392148
2026-04-11,0.105975
2026-04-12,0.12691739130434782
2026-04-13,0.06165862068965517
2026-04-14,-0.03740681818181818
2026-04-15,0.18357575757575756
